Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PaddedViews ───────────────── v0.4.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Makie ─────────────────────── v0.9.5
 Installed NamedArrays ───────────────── v0.9.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsMakie ────────────────── v0.0.6
 Installed Interpolations ────────────── v0.12.5
 Installed ForwardDiff ───────────────── v0.10.7
 Installed GLFW ──────────────────────── v3.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed FreeType ──────────────────── v2.1.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed CMake ─────────────────────── v1.1.2
 Installed Polynomials ───────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Colors ────────────────────── v0.9.6
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FileIO ────────────────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Observables ───────────────── v0.2.3
 Installed Distributions ─────────────── v0.21.11
 Installed ImageCore ─────────────────── v0.8.6
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed BinDeps ───────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed DataStructures ────────────── v0.17.6
 Installed Combinatorics ─────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Ratios ────────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Requires ──────────────────── v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed ColorBrewer ───────────────── v0.4.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed AbstractPlotting ──────────── v0.9.13
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Loess ─────────────────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed PooledArrays ──────────────── v0.5.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Optim ─────────────────────── v0.19.7
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed DiffRules ─────────────────── v0.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed FreqTables ────────────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ImageMagick ───────────────── v1.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Showoff ───────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StructArrays ──────────────── v0.4.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Missings ──────────────────── v0.4.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Conda ─────────────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GLMakie ───────────────────── v0.0.11
 Installed FFMPEG ────────────────────── v0.2.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Graphics ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
