Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZhSrc3/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZhSrc3/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.09k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 8.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 11.83k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 12.17k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 15.17k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 14.64k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 16.46k  
Alpha: 0.024669  Progress: 1.77%  Words/thread/sec: 18.76k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 25.42k  
Alpha: 0.024669  Progress: 1.99%  Words/thread/sec: 20.92k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 27.46k  
Alpha: 0.024669  Progress: 2.21%  Words/thread/sec: 23.20k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 28.06k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 29.90k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 31.58k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 26.52k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 24.80k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 24.68k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 25.46k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 26.56k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 26.73k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 27.06k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 27.84k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 27.33k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 28.15k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 29.21k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 29.52k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 30.36k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 28.50k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 28.43k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 27.59k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 28.46k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 28.40k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 28.46k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 29.08k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 29.55k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 30.22k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 31.00k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 29.64k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 29.37k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 29.36k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 28.97k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 29.32k  
Alpha: 0.022627  Progress: 9.71%  Words/thread/sec: 29.98k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 29.77k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 29.83k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 29.46k  
Alpha: 0.022406  Progress: 10.59%  Words/thread/sec: 29.85k  
Alpha: 0.022351  Progress: 10.82%  Words/thread/sec: 30.23k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 30.56k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 30.57k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 30.61k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 31.15k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 31.01k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 30.86k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 29.30k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 29.62k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 29.44k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 29.28k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 29.74k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 30.09k  
Alpha: 0.021634  Progress: 13.68%  Words/thread/sec: 30.45k  
Alpha: 0.021579  Progress: 13.90%  Words/thread/sec: 29.92k  
Alpha: 0.021524  Progress: 14.13%  Words/thread/sec: 30.17k  
Alpha: 0.021468  Progress: 14.35%  Words/thread/sec: 30.49k  
Alpha: 0.021413  Progress: 14.57%  Words/thread/sec: 30.86k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 31.18k  
Alpha: 0.021303  Progress: 15.01%  Words/thread/sec: 30.83k  
Alpha: 0.021248  Progress: 15.23%  Words/thread/sec: 30.96k  
Alpha: 0.021192  Progress: 15.45%  Words/thread/sec: 31.10k  
Alpha: 0.021137  Progress: 15.67%  Words/thread/sec: 29.63k  
Alpha: 0.021082  Progress: 15.89%  Words/thread/sec: 30.01k  
Alpha: 0.021027  Progress: 16.11%  Words/thread/sec: 30.30k  
Alpha: 0.020972  Progress: 16.33%  Words/thread/sec: 30.51k  
Alpha: 0.020917  Progress: 16.55%  Words/thread/sec: 30.87k  
Alpha: 0.020861  Progress: 16.78%  Words/thread/sec: 31.16k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 31.50k  
Alpha: 0.020751  Progress: 17.22%  Words/thread/sec: 31.69k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 31.81k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 31.56k  
Alpha: 0.020586  Progress: 17.88%  Words/thread/sec: 31.73k  
Alpha: 0.020530  Progress: 18.10%  Words/thread/sec: 31.96k  
Alpha: 0.020475  Progress: 18.32%  Words/thread/sec: 31.97k  
Alpha: 0.020420  Progress: 18.54%  Words/thread/sec: 31.51k  
Alpha: 0.020365  Progress: 18.76%  Words/thread/sec: 31.37k  
Alpha: 0.020365  Progress: 18.98%  Words/thread/sec: 31.70k  
Alpha: 0.020255  Progress: 19.30%  Words/thread/sec: 31.14k  
Alpha: 0.020175  Progress: 19.52%  Words/thread/sec: 31.48k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 31.34k  
Alpha: 0.020065  Progress: 19.96%  Words/thread/sec: 31.55k  
Alpha: 0.020009  Progress: 20.18%  Words/thread/sec: 31.32k  
Alpha: 0.019954  Progress: 20.40%  Words/thread/sec: 31.64k  
Alpha: 0.019899  Progress: 20.62%  Words/thread/sec: 31.72k  
Alpha: 0.019844  Progress: 20.85%  Words/thread/sec: 31.63k  
Alpha: 0.019789  Progress: 21.07%  Words/thread/sec: 31.93k  
Alpha: 0.019734  Progress: 21.29%  Words/thread/sec: 32.17k  
Alpha: 0.019678  Progress: 21.70%  Words/thread/sec: 32.47k  
Alpha: 0.019574  Progress: 21.93%  Words/thread/sec: 32.23k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 31.77k  
Alpha: 0.019462  Progress: 22.37%  Words/thread/sec: 31.76k  
Alpha: 0.019407  Progress: 22.59%  Words/thread/sec: 31.66k  
Alpha: 0.019352  Progress: 22.91%  Words/thread/sec: 31.90k  
Alpha: 0.019273  Progress: 23.23%  Words/thread/sec: 31.85k  
Alpha: 0.019193  Progress: 23.45%  Words/thread/sec: 31.62k  
Alpha: 0.019083  Progress: 23.89%  Words/thread/sec: 32.19k  
Alpha: 0.019193  Progress: 23.67%  Words/thread/sec: 31.91k  
Alpha: 0.019027  Progress: 24.11%  Words/thread/sec: 32.45k  
Alpha: 0.018972  Progress: 24.33%  Words/thread/sec: 32.63k  
Alpha: 0.018917  Progress: 24.75%  Words/thread/sec: 32.68k  
Alpha: 0.018813  Progress: 25.07%  Words/thread/sec: 32.20k  
Alpha: 0.018734  Progress: 25.38%  Words/thread/sec: 32.20k  
Alpha: 0.018654  Progress: 25.60%  Words/thread/sec: 32.17k  
Alpha: 0.018599  Progress: 25.82%  Words/thread/sec: 32.26k  
Alpha: 0.018544  Progress: 26.05%  Words/thread/sec: 31.91k  
Alpha: 0.018489  Progress: 26.27%  Words/thread/sec: 32.08k  
Alpha: 0.018433  Progress: 26.49%  Words/thread/sec: 32.10k  
Alpha: 0.018378  Progress: 26.71%  Words/thread/sec: 31.90k  
Alpha: 0.018323  Progress: 26.93%  Words/thread/sec: 32.04k  
Alpha: 0.018268  Progress: 27.15%  Words/thread/sec: 32.21k  
Alpha: 0.018213  Progress: 27.37%  Words/thread/sec: 32.32k  
Alpha: 0.018158  Progress: 27.59%  Words/thread/sec: 32.45k  
Alpha: 0.018103  Progress: 27.91%  Words/thread/sec: 32.27k  
Alpha: 0.018023  Progress: 28.13%  Words/thread/sec: 32.48k  
Alpha: 0.017968  Progress: 28.45%  Words/thread/sec: 32.23k  
Alpha: 0.017888  Progress: 28.67%  Words/thread/sec: 32.23k  
Alpha: 0.017833  Progress: 28.97%  Words/thread/sec: 32.36k  
Alpha: 0.017756  Progress: 29.20%  Words/thread/sec: 32.28k  
Alpha: 0.017701  Progress: 29.42%  Words/thread/sec: 32.40k  
Alpha: 0.017646  Progress: 29.64%  Words/thread/sec: 32.39k  
Alpha: 0.017591  Progress: 29.86%  Words/thread/sec: 32.63k  
Alpha: 0.017536  Progress: 30.08%  Words/thread/sec: 32.66k  
Alpha: 0.017480  Progress: 30.30%  Words/thread/sec: 32.16k  
Alpha: 0.017425  Progress: 30.52%  Words/thread/sec: 32.29k  
Alpha: 0.017370  Progress: 30.74%  Words/thread/sec: 32.38k  
Alpha: 0.017315  Progress: 30.96%  Words/thread/sec: 32.58k  
Alpha: 0.017259  Progress: 31.18%  Words/thread/sec: 32.40k  
Alpha: 0.017204  Progress: 31.40%  Words/thread/sec: 32.62k  
Alpha: 0.017149  Progress: 31.62%  Words/thread/sec: 32.07k  
Alpha: 0.017094  Progress: 31.84%  Words/thread/sec: 32.04k  
Alpha: 0.017039  Progress: 32.07%  Words/thread/sec: 32.22k  
Alpha: 0.016984  Progress: 32.29%  Words/thread/sec: 32.14k  
Alpha: 0.016929  Progress: 32.51%  Words/thread/sec: 32.33k  
Alpha: 0.016873  Progress: 32.73%  Words/thread/sec: 32.51k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 32.44k  
Alpha: 0.016763  Progress: 33.17%  Words/thread/sec: 32.45k  
Alpha: 0.016707  Progress: 33.39%  Words/thread/sec: 32.30k  
Alpha: 0.016707  Progress: 33.61%  Words/thread/sec: 32.47k  
Alpha: 0.016707  Progress: 33.83%  Words/thread/sec: 32.66k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 32.79k  
Alpha: 0.016487  Progress: 34.27%  Words/thread/sec: 32.92k  
Alpha: 0.016432  Progress: 34.49%  Words/thread/sec: 32.31k  
Alpha: 0.016376  Progress: 34.71%  Words/thread/sec: 32.38k  
Alpha: 0.016321  Progress: 34.94%  Words/thread/sec: 32.22k  
Alpha: 0.016266  Progress: 35.16%  Words/thread/sec: 32.30k  
Alpha: 0.016211  Progress: 35.38%  Words/thread/sec: 32.35k  
Alpha: 0.016156  Progress: 35.60%  Words/thread/sec: 32.38k  
