Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ───────────────────── v1.1.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed ClimateBase ───────────────── v0.1.0
  Installed Parameters ────────────────── v0.12.0
  Installed MutableArithmetics ────────── v0.2.2
  Installed NetCDF ────────────────────── v0.8.0
  Installed ClimateTools ──────────────── v0.17.0
  Installed MathOptInterface ──────────── v0.9.10
  Installed DiffResults ───────────────── v1.0.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed CoordinateTransformations ─── v0.5.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed OrderedCollections ────────── v1.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed ImageCore ─────────────────── v0.8.11
  Installed DataFrames ────────────────── v0.20.0
  Installed ComputationalResources ────── v0.3.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Tables ────────────────────── v0.2.11
  Installed Combinatorics ─────────────── v0.7.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Polynomials ───────────────── v0.6.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed IniFile ───────────────────── v0.5.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed JuMP ──────────────────────── v0.20.1
  Installed URIParser ─────────────────── v0.4.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Extremes ──────────────────── v0.1.1
  Installed MacroTools ────────────────── v0.5.3
  Installed Optim ─────────────────────── v0.20.1
  Installed Ratios ────────────────────── v0.3.1
  Installed ImageMorphology ───────────── v0.2.5
  Installed QuadGK ────────────────────── v2.3.1
  Installed Requires ──────────────────── v1.0.0
  Installed VersionParsing ────────────── v1.2.0
  Installed FillArrays ────────────────── v0.8.4
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed GeoStatsDevTools ──────────── v0.4.5
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Rotations ─────────────────── v0.13.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed InverseDistanceWeighting ──── v0.2.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed StatsBase ─────────────────── v0.32.0
  Installed GeoStats ──────────────────── v0.9.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DBFTables ─────────────────── v0.2.1
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Calculus ──────────────────── v0.5.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed CondaBinDeps ──────────────── v0.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed GeoStatsBase ──────────────── v0.4.3
  Installed MathProgBase ──────────────── v0.7.7
  Installed CatIndices ────────────────── v0.2.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Arpack ────────────────────── v0.4.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed ImageDistances ────────────── v0.2.7
  Installed PDMats ────────────────────── v0.9.11
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Compat ────────────────────── v2.2.0
  Installed Images ────────────────────── v0.20.2
  Installed ImageMetadata ─────────────── v0.9.0
  Installed Missings ──────────────────── v0.4.3
  Installed TableTraits ───────────────── v1.0.0
  Installed ImageFiltering ────────────── v0.6.11
  Installed IndirectArrays ────────────── v0.5.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed IterTools ─────────────────── v1.3.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed TiledIteration ────────────── v0.2.4
