Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.2 %    Fetching: [=============================>           ]  71.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PlotThemes ────────────────── v1.0.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed StanMCMCChain ─────────────── v4.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Widgets ───────────────────── v0.6.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffResults ───────────────── v0.0.4
 Installed VersionParsing ────────────── v1.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed MCMCChains ────────────────── v0.4.1
 Installed Observables ───────────────── v0.2.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MCMCChain ─────────────────── v0.2.3
 Installed Compat ────────────────────── v2.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed CMake ─────────────────────── v1.1.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Arpack ────────────────────── v0.4.0
 Installed Contour ───────────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed CmdStan ───────────────────── v5.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StaticArrays ──────────────── v0.12.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed Distributions ─────────────── v0.21.11
 Installed StatsPlots ────────────────── v0.13.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed LegacyStrings ─────────────── v0.4.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed QuadGK ────────────────────── v2.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed JSON ──────────────────────── v0.21.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DataValues ────────────────── v0.4.12
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Conda ─────────────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed LineSearches ──────────────── v7.0.1
 Installed CSV ───────────────────────── v0.5.18
 Installed Missings ──────────────────── v0.4.3
 Installed URIParser ─────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed InvertedIndices ───────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Plots ─────────────────────── v0.28.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed OffsetArrays ──────────────── v0.11.3
 Installed FillArrays ────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Blosc ─────────────────────── v0.5.1
 Installed TableTraits ───────────────── v1.0.0
 Installed JLD ───────────────────────── v0.9.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed Documenter ────────────────── v0.24.2
 Installed Colors ────────────────────── v0.9.6
 Installed Parameters ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DiffRules ─────────────────── v0.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8f1571ae] + StanMCMCChain v4.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
