Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.1.0
  Installed GenieAuthentication ────────── v0.3.0
  Installed SearchLight ────────────────── v0.13.1
  Installed TimeZones ──────────────────── v1.1.0
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed HttpCommon ─────────────────── v0.5.0
  Installed CodeTracking ───────────────── v0.5.9
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Nettle ─────────────────────── v0.5.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Millboard ──────────────────── v0.2.5
  Installed Memento ────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SQLite ─────────────────────── v1.0.3
  Installed Nullables ──────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed MySQL ──────────────────────── v0.7.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Parsers ────────────────────── v1.0.2
  Installed ArgParse ───────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IniFile ────────────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed LayerDicts ─────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.13
  Installed DocStringExtensions ────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Gumbo ──────────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed YAML ───────────────────────── v0.4.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Mocking ────────────────────── v0.7.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Tables ─────────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LibPQ ──────────────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed Nettle_jll ─────────────────── v3.4.1+1
  Installed FilePathsBase ──────────────── v0.6.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Decimals ───────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed Revise ─────────────────────── v2.6.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed DBInterface ────────────────── v2.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Syslogs ────────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataStreams ────────────────── v0.4.2
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed Genie ──────────────────────── v0.30.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [e115e502] + GenieAuthentication v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.9
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a10d1c49] + DBInterface v2.0.0
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v0.4.10
