Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JellyMe4 ───────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed BlockArrays ────────────────── v0.11.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Mocking ────────────────────── v0.7.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLopt ──────────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.13
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed WinReg ─────────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Showoff ────────────────────── v0.3.1
  Installed Dictionaries ───────────────── v0.2.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Reexport ───────────────────── v0.2.0
  Installed Indexing ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.0
  Installed TypedTables ────────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed GLM ────────────────────────── v1.3.9
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RCall ──────────────────────── v0.13.4
  Installed Polynomials ────────────────── v0.8.0
  Installed MixedModels ────────────────── v2.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed BlockDiagonals ─────────────── v0.1.6
  Installed DataAPI ────────────────────── v1.2.0
  Installed StatsModels ────────────────── v0.6.11
  Installed DataFrames ─────────────────── v0.20.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed SplitApplyCombine ──────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed CMake ──────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Compat ─────────────────────── v3.8.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Distributions ──────────────── v0.23.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [19ac8677] + JellyMe4 v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.2
  [0a1fb500] + BlockDiagonals v0.1.6
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v1.0.1
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [85a47980] + Dictionaries v0.2.1
  [31c24e10] + Distributions v0.23.2
