Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath ─────────────────────── v0.6.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Arpack ────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed DiffEqSensitivity ─────────── v6.6.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed Parameters ────────────────── v0.12.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed NLSolversBase ─────────────── v7.6.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed FillArrays ────────────────── v0.8.4
  Installed BinDeps ───────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.4
  Installed DataStructures ────────────── v0.17.9
  Installed SpecialFunctions ──────────── v0.8.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Distributions ─────────────── v0.21.12
  Installed OrdinaryDiffEq ────────────── v5.29.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed Requires ──────────────────── v1.0.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed Zygote ────────────────────── v0.4.7
  Installed TableTraits ───────────────── v1.0.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed PDMats ────────────────────── v0.9.11
  Installed NaNMath ───────────────────── v0.3.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Compat ────────────────────── v2.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed OrderedCollections ────────── v1.1.0
  Installed StatsFuns ─────────────────── v0.8.0
  Installed DiffResults ───────────────── v1.0.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed URIParser ─────────────────── v0.4.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed StatsBase ─────────────────── v0.32.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Roots ─────────────────────── v0.8.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed Tracker ───────────────────── v0.2.6
  Installed IRTools ───────────────────── v0.3.1
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DiffRules ─────────────────── v1.0.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed DiffEqBase ────────────────── v6.16.0
  Installed Sobol ─────────────────────── v1.3.0
#=#=#                                                                         ##                                                                         3.4%######                                                                     8.9%############                                                              17.1%####################                                                      29.0%##############################                                            41.7%#########################################                                 57.7%######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%################################                                          45.3%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ################################################################          89.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [41bf760c] + DiffEqSensitivity v6.6.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
