Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Distances ──────────────────── v0.8.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed GZip ───────────────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed TextParse ──────────────────── v1.0.1
  Installed PredictMDFull ──────────────── v0.13.7
  Installed Distributions ──────────────── v0.21.12
  Installed TimeZones ──────────────────── v1.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed MLJModels ──────────────────── v0.5.9
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Cassette ───────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Clustering ─────────────────── v0.14.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v0.3.12
  Installed RemoteFiles ────────────────── v0.3.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed ComputationalResources ─────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Compat ─────────────────────── v3.20.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed DecisionTree ───────────────── v0.10.10
  Installed Memento ────────────────────── v0.12.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Mocking ────────────────────── v0.7.1
  Installed GPUCompiler ────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed LearnBase ──────────────────── v0.2.2
  Installed Documenter ─────────────────── v0.24.11
  Installed FFTW ───────────────────────── v1.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed DefaultApplication ─────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DeIdentification ───────────── v0.8.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed StatsBase ──────────────────── v0.32.2
  Installed Glob ───────────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RData ──────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed BSON ───────────────────────── v0.2.6
  Installed Reexport ───────────────────── v0.2.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed PrettyTables ───────────────── v0.6.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Polynomials ────────────────── v1.1.9
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed NumericalIntegration ───────── v0.2.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed AutoGrad ───────────────────── v1.2.3
  Installed GLM ────────────────────────── v1.3.10
  Installed ScientificTypes ────────────── v0.2.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed Nullables ──────────────────── v1.0.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed NNlib ──────────────────────── v0.6.6
  Installed IniFile ────────────────────── v0.5.0
