Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NLSolversBase ──────────────── v7.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ModelingToolkit ────────────── v3.20.0
  Installed Jusdl ──────────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LineSearches ───────────────── v7.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.16.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Parameters ─────────────────── v0.12.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Plots ──────────────────────── v1.6.4
  Installed Sundials ───────────────────── v4.2.6
  Installed GeometryBasics ─────────────── v0.3.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Contour ────────────────────── v0.5.5
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Inflate ────────────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed GR ─────────────────────────── v0.52.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Unitful ────────────────────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NLsolve ────────────────────── v4.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed StructArrays ───────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed MacroTools ─────────────────── v0.5.5
