Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yW6Exv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yW6Exv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: GD: iter    1: f = 23.871476697278, ‖∇f‖ = 2.2290e+01, step size = 3.92e-02
[ Info: GD: iter    2: f = 7.288168931347, ‖∇f‖ = 1.3884e+01, step size = 6.68e-02
[ Info: GD: iter    3: f = 2.840786775420, ‖∇f‖ = 6.7196e+00, step size = 4.61e-02
[ Info: GD: iter    4: f = 1.344809588831, ‖∇f‖ = 4.9345e+00, step size = 6.63e-02
[ Info: GD: iter    5: f = 0.757457818892, ‖∇f‖ = 2.7869e+00, step size = 4.82e-02
[ Info: GD: iter    6: f = 0.483175741058, ‖∇f‖ = 2.3734e+00, step size = 7.06e-02
[ Info: GD: iter    7: f = 0.341494672860, ‖∇f‖ = 1.4997e+00, step size = 5.03e-02
[ Info: GD: iter    8: f = 0.258209962018, ‖∇f‖ = 1.4200e+00, step size = 7.41e-02
[ Info: GD: iter    9: f = 0.206134125210, ‖∇f‖ = 9.6017e-01, step size = 5.17e-02
[ Info: GD: iter   10: f = 0.170876157078, ‖∇f‖ = 9.7294e-01, step size = 7.65e-02
[ Info: GD: iter   11: f = 0.145938197973, ‖∇f‖ = 6.9083e-01, step size = 5.27e-02
[ Info: GD: iter   12: f = 0.127206478645, ‖∇f‖ = 7.3754e-01, step size = 7.85e-02
[ Info: GD: iter   13: f = 0.112650610462, ‖∇f‖ = 5.4361e-01, step size = 5.35e-02
[ Info: GD: iter   14: f = 0.100823132884, ‖∇f‖ = 6.0311e-01, step size = 8.00e-02
[ Info: GD: iter   15: f = 0.090984018150, ‖∇f‖ = 4.5596e-01, step size = 5.41e-02
[ Info: GD: iter   16: f = 0.082556527012, ‖∇f‖ = 5.1861e-01, step size = 8.11e-02
[ Info: GD: iter   17: f = 0.075232692562, ‖∇f‖ = 3.9819e-01, step size = 5.45e-02
[ Info: GD: iter   18: f = 0.068756283602, ‖∇f‖ = 4.5964e-01, step size = 8.17e-02
[ Info: GD: iter   19: f = 0.062981009741, ‖∇f‖ = 3.5607e-01, step size = 5.47e-02
[ Info: GD: iter   20: f = 0.057779721966, ‖∇f‖ = 4.1448e-01, step size = 8.21e-02
[ Info: GD: iter   21: f = 0.053073245146, ‖∇f‖ = 3.2269e-01, step size = 5.48e-02
[ Info: GD: iter   22: f = 0.048790911115, ‖∇f‖ = 3.7739e-01, step size = 8.22e-02
[ Info: GD: iter   23: f = 0.044884286497, ‖∇f‖ = 2.9463e-01, step size = 5.49e-02
[ Info: GD: iter   24: f = 0.041309486258, ‖∇f‖ = 3.4547e-01, step size = 8.24e-02
[ Info: GD: iter   25: f = 0.038033587228, ‖∇f‖ = 2.7012e-01, step size = 5.49e-02
[ Info: GD: iter   26: f = 0.035026513267, ‖∇f‖ = 3.1719e-01, step size = 8.24e-02
[ Info: GD: iter   27: f = 0.032263991318, ‖∇f‖ = 2.4822e-01, step size = 5.49e-02
