Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter    1: f = 1.347608554471, ‖∇f‖ = 3.5586e+00, step size = 7.51e-02
[ Info: GD: iter    2: f = 0.868865434619, ‖∇f‖ = 2.3895e+00, step size = 7.56e-02
[ Info: GD: iter    3: f = 0.678552983665, ‖∇f‖ = 1.8126e+00, step size = 6.67e-02
[ Info: GD: iter    4: f = 0.556540301630, ‖∇f‖ = 1.6367e+00, step size = 7.43e-02
[ Info: GD: iter    5: f = 0.466543612206, ‖∇f‖ = 1.3703e+00, step size = 6.72e-02
[ Info: GD: iter    6: f = 0.395988379347, ‖∇f‖ = 1.2960e+00, step size = 7.52e-02
[ Info: GD: iter    7: f = 0.339077907352, ‖∇f‖ = 1.1118e+00, step size = 6.78e-02
[ Info: GD: iter    8: f = 0.292297168292, ‖∇f‖ = 1.0690e+00, step size = 7.57e-02
[ Info: GD: iter    9: f = 0.253378597814, ‖∇f‖ = 9.2762e-01, step size = 6.81e-02
[ Info: GD: iter   10: f = 0.220659792505, ‖∇f‖ = 9.0051e-01, step size = 7.60e-02
[ Info: GD: iter   11: f = 0.192947579494, ‖∇f‖ = 7.8714e-01, step size = 6.83e-02
[ Info: GD: iter   12: f = 0.169316356620, ‖∇f‖ = 7.6891e-01, step size = 7.63e-02
[ Info: GD: iter   13: f = 0.149067436134, ‖∇f‖ = 6.7529e-01, step size = 6.85e-02
[ Info: GD: iter   14: f = 0.131640359330, ‖∇f‖ = 6.6232e-01, step size = 7.64e-02
[ Info: GD: iter   15: f = 0.116594777534, ‖∇f‖ = 5.8346e-01, step size = 6.86e-02
[ Info: GD: iter   16: f = 0.103567956515, ‖∇f‖ = 5.7377e-01, step size = 7.65e-02
[ Info: GD: iter   17: f = 0.092265498605, ‖∇f‖ = 5.0650e-01, step size = 6.87e-02
[ Info: GD: iter   18: f = 0.082439921796, ‖∇f‖ = 4.9900e-01, step size = 7.66e-02
