Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Widgets ────────────────────── v0.6.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FunctionalCollections ──────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Blink ──────────────────────── v0.12.3
  Installed ECharts ────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parsers ────────────────────── v0.3.12
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed RDatasets ──────────────────── v0.6.9
  Installed Hiccup ─────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Mux ────────────────────────── v0.7.0
  Installed Compat ─────────────────────── v2.2.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Requires ───────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Pidfile ────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CSV ────────────────────────── v0.5.13
  Installed DataFrames ─────────────────── v0.19.4
  Installed Distributions ──────────────── v0.21.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Tables ─────────────────────── v0.2.11
  Installed Mustache ───────────────────── v1.0.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed NoveltyColors ──────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SpecialFunctions ───────────── v0.9.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Lazy ───────────────────────── v0.15.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Observables ────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
