Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DifferentialEvolutionMCMC ──── v0.3.2
  Installed Roots ──────────────────────── v1.0.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Formatting ─────────────────── v0.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRules ─────────────────── v0.7.15
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Compat ─────────────────────── v3.15.0
  Installed Bijectors ──────────────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataStructures ─────────────── v0.18.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed TransformVariables ─────────── v0.3.10
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed PrettyTables ───────────────── v0.9.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Crayons ────────────────────── v4.0.4
  Installed NaturalSort ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MCMCChains ─────────────────── v4.0.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DocStringExtensions ────────── v0.8.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Turing ─────────────────────── v0.14.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.11
  Installed JSON ───────────────────────── v0.21.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Distributions ──────────────── v0.23.10
  Installed Requires ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libtask ────────────────────── v0.4.1
