Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageIO ────────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.2
  Installed Parsers ────────────────────── v1.0.11
  Installed AlgebraOfGraphics ──────────── v0.1.2
  Installed Requires ───────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Observables ────────────────── v0.3.2
  Installed GLM ────────────────────────── v1.3.10
  Installed Animations ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.20.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Loess ──────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Graphics ───────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StructArrays ───────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed Interpolations ─────────────── v0.12.10
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed KernelDensity ──────────────── v0.6.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed PNGFiles ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FreeType ───────────────────── v3.0.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.7
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed AbstractPlotting ───────────── v0.12.15
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed StatsModels ────────────────── v0.6.15
  Installed PDMats ─────────────────────── v0.10.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Showoff ────────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Formatting ─────────────────── v0.4.1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed EllipsisNotation ───────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed PaddedViews ────────────────── v0.5.6
