Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Bijectors ──────────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Adapt ──────────────────────── v1.0.1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Tables ─────────────────────── v1.0.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Missings ───────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed SymEngine ──────────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed RangeArrays ────────────────── v0.3.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Mamba ──────────────────────── v0.12.2
  Installed Turing ─────────────────────── v0.8.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Roots ──────────────────────── v1.0.0
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Graphics ───────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed Media ──────────────────────── v0.5.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Cairo ──────────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed MacroTools ─────────────────── v0.5.4
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed DistributionsAD ────────────── v0.1.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.10
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Measures ───────────────────── v0.3.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed TransformVariables ─────────── v0.3.8
  Installed LogDensityProblems ─────────── v0.9.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Optim ──────────────────────── v0.20.1
