Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CurrentPopulationSurvey ────── v1.0.3
  Installed Compat ─────────────────────── v2.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Dagger ─────────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TextParse ──────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed LearnBase ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Polynomials ────────────────── v0.8.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Nullables ──────────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.13
  Installed Intervals ──────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OnlineStats ────────────────── v1.0.2
  Installed LossFunctions ──────────────── v0.6.0
  Installed IniFile ────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.19.4
  Installed OnlineStatsBase ────────────── v1.2.8
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed EzXML ──────────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.2.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Glob ───────────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DoubleFloats ───────────────── v1.1.8
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed SweepOperator ──────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v0.2.11
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed IndexedTables ──────────────── v0.12.6
  Installed GenericSchur ───────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MemPool ────────────────────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed CSV ────────────────────────── v0.5.23
Updating `~/.julia/environments/v1.5/Project.toml`
  [d0231af6] + CurrentPopulationSurvey v1.0.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d0231af6] + CurrentPopulationSurvey v1.0.3
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.2.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [497a8b3b] + DoubleFloats v1.1.8
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.14
