Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter    1: f = 12.029128635714, ‖∇f‖ = 1.6963e+01, step size = 4.73e-02
[ Info: GD: iter    2: f = 4.995701505018, ‖∇f‖ = 9.4238e+00, step size = 4.89e-02
[ Info: GD: iter    3: f = 2.519630496721, ‖∇f‖ = 6.3035e+00, step size = 5.58e-02
[ Info: GD: iter    4: f = 1.527474547170, ‖∇f‖ = 3.9710e+00, step size = 4.99e-02
[ Info: GD: iter    5: f = 1.065534079496, ‖∇f‖ = 3.0776e+00, step size = 5.86e-02
[ Info: GD: iter    6: f = 0.815682838007, ‖∇f‖ = 2.2537e+00, step size = 5.28e-02
[ Info: GD: iter    7: f = 0.658297174424, ‖∇f‖ = 1.9951e+00, step size = 6.20e-02
[ Info: GD: iter    8: f = 0.549545011041, ‖∇f‖ = 1.5918e+00, step size = 5.46e-02
[ Info: GD: iter    9: f = 0.468951737049, ‖∇f‖ = 1.4953e+00, step size = 6.36e-02
[ Info: GD: iter   10: f = 0.406909087872, ‖∇f‖ = 1.2369e+00, step size = 5.55e-02
[ Info: GD: iter   11: f = 0.357604820511, ‖∇f‖ = 1.1953e+00, step size = 6.45e-02
[ Info: GD: iter   12: f = 0.317603038217, ‖∇f‖ = 1.0091e+00, step size = 5.60e-02
[ Info: GD: iter   13: f = 0.284501110168, ‖∇f‖ = 9.9290e-01, step size = 6.50e-02
[ Info: GD: iter   14: f = 0.256720878267, ‖∇f‖ = 8.5008e-01, step size = 5.64e-02
[ Info: GD: iter   15: f = 0.233078523347, ‖∇f‖ = 8.4733e-01, step size = 6.54e-02
[ Info: GD: iter   16: f = 0.212751654811, ‖∇f‖ = 7.3290e-01, step size = 5.66e-02
[ Info: GD: iter   17: f = 0.195095059969, ‖∇f‖ = 7.3750e-01, step size = 6.57e-02
[ Info: GD: iter   18: f = 0.179641671705, ‖∇f‖ = 6.4277e-01, step size = 5.68e-02
[ Info: GD: iter   19: f = 0.166012327366, ‖∇f‖ = 6.5144e-01, step size = 6.60e-02
[ Info: GD: iter   20: f = 0.153922860150, ‖∇f‖ = 5.7105e-01, step size = 5.70e-02
