Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter    1: f = 12.135003212679, ‖∇f‖ = 1.3864e+01, step size = 2.40e-02
[ Info: GD: iter    2: f = 6.260230856083, ‖∇f‖ = 8.8452e+00, step size = 6.11e-02
[ Info: GD: iter    3: f = 4.374554407860, ‖∇f‖ = 6.2375e+00, step size = 4.82e-02
[ Info: GD: iter    4: f = 3.480811419087, ‖∇f‖ = 5.2216e+00, step size = 4.59e-02
[ Info: GD: iter    5: f = 2.902427957738, ‖∇f‖ = 4.2806e+00, step size = 4.24e-02
[ Info: GD: iter    6: f = 2.483455929010, ‖∇f‖ = 3.8423e+00, step size = 4.57e-02
[ Info: GD: iter    7: f = 2.165764125377, ‖∇f‖ = 3.2772e+00, step size = 4.30e-02
[ Info: GD: iter    8: f = 1.916545281868, ‖∇f‖ = 3.0360e+00, step size = 4.64e-02
[ Info: GD: iter    9: f = 1.715824010977, ‖∇f‖ = 2.6568e+00, step size = 4.36e-02
[ Info: GD: iter   10: f = 1.550273396774, ‖∇f‖ = 2.5164e+00, step size = 4.69e-02
[ Info: GD: iter   11: f = 1.411253508315, ‖∇f‖ = 2.2406e+00, step size = 4.39e-02
[ Info: GD: iter   12: f = 1.292685177513, ‖∇f‖ = 2.1528e+00, step size = 4.72e-02
[ Info: GD: iter   13: f = 1.190411101151, ‖∇f‖ = 1.9378e+00, step size = 4.41e-02
[ Info: GD: iter   14: f = 1.101345470747, ‖∇f‖ = 1.8783e+00, step size = 4.74e-02
[ Info: GD: iter   15: f = 1.023243104100, ‖∇f‖ = 1.7020e+00, step size = 4.43e-02
[ Info: GD: iter   16: f = 0.954344976333, ‖∇f‖ = 1.6590e+00, step size = 4.76e-02
[ Info: GD: iter   17: f = 0.893293224209, ‖∇f‖ = 1.5098e+00, step size = 4.44e-02
[ Info: GD: iter   18: f = 0.838974930951, ‖∇f‖ = 1.4773e+00, step size = 4.77e-02
[ Info: GD: iter   19: f = 0.790491289548, ‖∇f‖ = 1.3488e+00, step size = 4.44e-02
[ Info: GD: iter   20: f = 0.747081862220, ‖∇f‖ = 1.3236e+00, step size = 4.77e-02
