################################################################################
# PkgEval set-up: 2020-10-28T23:08:55.720
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:08:57.202
#

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Reexport ───────────────────── v0.2.0
   Installed Flatten ────────────────────── v0.3.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed GrowthMaps ─────────────────── v0.1.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed JSON ───────────────────────── v0.21.1
   Installed Mixers ─────────────────────── v0.1.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSExpr ─────────────────────── v0.5.2
   Installed PlotThemes ─────────────────── v2.0.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed TableTraits ────────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Pidfile ────────────────────── v1.2.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Requires ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Contour ────────────────────── v0.5.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed WebSockets ─────────────────── v1.5.2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed FieldMetadata ──────────────── v0.3.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed Observables ────────────────── v0.3.2
   Installed GeoData ────────────────────── v0.2.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Latexify ───────────────────── v0.14.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed PDMats ─────────────────────── v0.10.1
   Installed Scratch ────────────────────── v1.0.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Widgets ────────────────────── v0.6.2
   Installed Measures ───────────────────── v0.3.1
   Installed Distributions ──────────────── v0.23.12
   Installed Plots ──────────────────────── v1.7.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed DimensionalData ────────────── v0.12.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed InteractBase ───────────────── v0.10.5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Rmath ──────────────────────── v0.6.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Interact ───────────────────── v0.10.3
   Installed Unitful ────────────────────── v1.5.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ColorSchemes ───────────────── v3.10.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed WebIO ──────────────────────── v0.8.15
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Formatting ─────────────────── v0.4.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed CSSUtil ────────────────────── v0.1.1
   Installed Parsers ────────────────────── v1.0.11
   Installed StructArrays ───────────────── v0.4.4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed DataStructures ─────────────── v0.18.8
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Knockout ───────────────────── v0.2.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
