Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.11
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffEqDevTools ─────────────── v2.18.0
  Installed MultivariatePolynomials ────── v0.3.6
  Installed GPUArrays ──────────────────── v2.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataValues ─────────────────── v0.4.13
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IJulia ─────────────────────── v1.20.0
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed DiffEqParamEstim ───────────── v1.12.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed Weave ──────────────────────── v0.9.3
  Installed DiffEqTutorials ────────────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Measurements ───────────────── v2.2.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed BandedMatrices ─────────────── v0.14.3
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DifferentialEquations ──────── v6.11.0
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OptimBase ──────────────────── v2.0.0
  Installed Dierckx ────────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PyCall ─────────────────────── v1.91.4
  Installed CUDAapi ────────────────────── v3.1.0
  Installed SparsityDetection ──────────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed Polynomials ────────────────── v0.6.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Codecs ─────────────────────── v0.5.0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed FFTW ───────────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Sundials ───────────────────── v3.8.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed StructArrays ───────────────── v0.4.2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsPlots ─────────────────── v0.12.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ZMQ ────────────────────────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Distributions ──────────────── v0.21.12
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LazyArrays ─────────────────── v0.15.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Inflate ────────────────────── v0.1.1
  Installed CanonicalTraits ────────────── v0.1.0
  Installed Optim ──────────────────────── v0.19.7
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed SymEngine ──────────────────── v0.7.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DistributionsAD ────────────── v0.1.1
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Showoff ────────────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
