################################################################################
# PkgEval set-up: 2020-10-30T04:34:47.136
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:34:48.527
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Reexport ───────────────────── v0.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed InvertedIndices ────────────── v1.0.0
   Installed DistributedFactorGraphs ────── v0.10.8
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MosaicViews ────────────────── v0.2.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed PropertyDicts ──────────────── v0.1.0
   Installed Optim ──────────────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.17.20
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Distributions ──────────────── v0.23.12
   Installed CodecZlib ──────────────────── v0.7.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LazyStack ──────────────────── v0.0.7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Parameters ─────────────────── v0.12.1
   Installed Mocking ────────────────────── v0.7.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ImageMagick ────────────────── v1.1.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Combinatorics ──────────────── v1.0.2
   Installed JSON2 ──────────────────────── v0.3.2
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed LazyJSON ───────────────────── v0.2.2
   Installed NamedDims ──────────────────── v0.2.29
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Neo4j ──────────────────────── v2.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Nullables ──────────────────── v1.0.0
   Installed Graphs ─────────────────────── v0.10.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed FunctionalStateMachine ─────── v0.2.9
   Installed YAML ───────────────────────── v0.4.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed Colors ─────────────────────── v0.12.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Compat ─────────────────────── v3.23.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ApproxManifoldProducts ─────── v0.1.4
   Installed StructTypes ────────────────── v1.1.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed Rotations ──────────────────── v1.0.1
   Installed JLD2 ───────────────────────── v0.2.4
