Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Tables ─────────────────────── v1.0.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed Molly ──────────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BufferedStreams ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LLVM ───────────────────────── v2.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed YAML ───────────────────────── v0.4.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Requires ───────────────────── v1.0.2
  Installed Format ─────────────────────── v1.1.0
  Installed IntervalTrees ──────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed KernelDensity ──────────────── v0.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed MsgPack ────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BioGenerics ────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed MMTF ───────────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed BioStructures ──────────────── v0.11.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.11
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Inflate ────────────────────── v0.1.2
  Installed BioSequences ───────────────── v2.0.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed BioAlignments ──────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BioCore ────────────────────── v2.0.5
  Installed BioSymbols ─────────────────── v4.0.4
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Compat ─────────────────────── v3.15.0
  Installed Automa ─────────────────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed StableRNGs ─────────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Twiddle ────────────────────── v1.1.2
