Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ArgCheck ───────────────────── v2.1.0
   Installed KrigingEstimators ──────────── v0.4.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Calculus ───────────────────── v0.5.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed ScientificTypes ────────────── v1.1.0
   Installed GeoStats ───────────────────── v0.17.0
   Installed Parsers ────────────────────── v1.0.11
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DefineSingletons ───────────── v0.1.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed GeoStatsBase ───────────────── v0.13.0
   Installed Reexport ───────────────────── v0.2.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PointPatterns ──────────────── v0.2.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed GaussianSimulation ─────────── v0.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Distributions ──────────────── v0.23.8
   Installed DataFrames ─────────────────── v0.21.8
   Installed MLJModelInterface ──────────── v0.3.6
   Installed LearnBase ──────────────────── v0.4.1
   Installed DataStructures ─────────────── v0.18.7
   Installed QuadGK ─────────────────────── v2.4.1
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Parameters ─────────────────── v0.12.1
   Installed UnicodePlots ───────────────── v1.3.0
   Installed InitialValues ──────────────── v0.2.10
   Installed NearestNeighbors ───────────── v0.4.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed LineSearches ───────────────── v7.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed InvertedIndices ────────────── v1.0.0
   Installed GeoEstimation ──────────────── v0.1.0
   Installed SplittablesBase ────────────── v0.1.10
   Installed Setfield ───────────────────── v0.7.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Crayons ────────────────────── v4.0.4
   Installed CSV ────────────────────────── v0.7.7
   Installed PooledArrays ───────────────── v0.5.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Distances ──────────────────── v0.9.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TableTraits ────────────────── v1.0.0
   Installed Transducers ────────────────── v0.4.52
   Installed Variography ────────────────── v0.8.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DiffResults ────────────────── v1.0.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Optim ──────────────────────── v0.22.0
   Installed MicroCollections ───────────── v0.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LossFunctions ──────────────── v0.6.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed BangBang ───────────────────── v0.3.29
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcc97b0b] + GeoStats v0.17.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v2.1.0
