Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageTransformations ───────── v0.8.6
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.7
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed PGFPlots ───────────────────── v3.3.3
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Graphics ───────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ImageMagick ────────────────── v1.1.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.16
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tables ─────────────────────── v1.1.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed Images ─────────────────────── v0.22.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.18.0
  Installed Missings ───────────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageDistances ─────────────── v0.2.8
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Requires ───────────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed StructTypes ────────────────── v1.1.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Interpolations ─────────────── v0.12.10
  Installed TikzPictures ───────────────── v3.3.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageAxes ──────────────────── v0.6.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.11
  Installed Discretizers ───────────────── v3.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distances ──────────────────── v0.9.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed Rotations ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed IntervalSets ───────────────── v0.5.1
