Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed KernelDensity ────────── v0.5.1
  Installed PDMats ───────────────── v0.9.11
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed FiniteDiff ───────────── v2.2.1
  Installed StatsBase ────────────── v0.32.1
  Installed Requires ─────────────── v1.0.1
  Installed Arpack ───────────────── v0.4.0
  Installed OffsetArrays ─────────── v1.0.2
  Installed OrderedCollections ───── v1.1.0
  Installed BinaryProvider ───────── v0.5.8
  Installed ForwardDiff ──────────── v0.10.9
  Installed SortingAlgorithms ────── v0.3.1
  Installed DiffResults ──────────── v1.0.2
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed WoodburyMatrices ─────── v0.5.0
  Installed NaNMath ──────────────── v0.3.3
  Installed PositiveFactorizations ─ v0.2.3
  Installed Distributions ────────── v0.22.4
  Installed Rmath ────────────────── v0.6.0
  Installed FFTW ─────────────────── v1.2.0
  Installed Ratios ───────────────── v0.4.0
  Installed DiffRules ────────────── v1.0.1
  Installed SpecialFunctions ─────── v0.10.0
  Installed AxisAlgorithms ───────── v1.0.0
  Installed Missings ─────────────── v0.4.3
  Installed FFTW_jll ─────────────── v3.3.9+4
  Installed ArrayInterface ───────── v2.4.1
  Installed AbstractFFTs ─────────── v0.5.0
  Installed LineSearches ─────────── v7.0.1
  Installed Reexport ─────────────── v0.2.0
  Installed NLSolversBase ────────── v7.6.1
  Installed Parameters ───────────── v0.12.0
  Installed StatsFuns ────────────── v0.9.4
  Installed CommonSubexpressions ─── v0.2.0
  Installed DataStructures ───────── v0.17.9
  Installed FillArrays ───────────── v0.8.5
  Installed Optim ────────────────── v0.20.1
  Installed StaticArrays ─────────── v0.12.1
  Installed QuadGK ───────────────── v2.3.1
  Installed DataAPI ──────────────── v1.1.0
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed Interpolations ───────── v0.12.5
#=#=#                                                                         #########################                                                 35.4%##############################                                            42.5%###################################                                       49.6%########################################                                  56.7%#############################################                             63.8%###################################################                       70.9%########################################################                  77.9%#############################################################             85.0%##################################################################        92.1%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.5%###########                                                               16.0%##################                                                        25.5%#############################                                             41.5%#############################################                             62.6%################################################################          90.2%######################################################################## 100.0%
