Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed QuadGK ───────────────── v2.3.1
  Installed AxisAlgorithms ───────── v1.0.0
  Installed KernelDensity ────────── v0.5.1
  Installed Reexport ─────────────── v0.2.0
  Installed DiffRules ────────────── v1.0.1
  Installed LineSearches ─────────── v7.0.1
  Installed ForwardDiff ──────────── v0.10.9
  Installed ArrayInterface ───────── v2.4.1
  Installed StaticArrays ─────────── v0.12.1
  Installed Missings ─────────────── v0.4.3
  Installed AbstractFFTs ─────────── v0.5.0
  Installed BinaryProvider ───────── v0.5.8
  Installed CommonSubexpressions ─── v0.2.0
  Installed FiniteDiff ───────────── v2.2.1
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed PositiveFactorizations ─ v0.2.3
  Installed FFTW ─────────────────── v1.2.0
  Installed OrderedCollections ───── v1.1.0
  Installed DataAPI ──────────────── v1.1.0
  Installed DataStructures ───────── v0.17.9
  Installed SortingAlgorithms ────── v0.3.1
  Installed FillArrays ───────────── v0.8.5
  Installed WoodburyMatrices ─────── v0.5.0
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed FFTW_jll ─────────────── v3.3.9+4
  Installed Arpack ───────────────── v0.4.0
  Installed Ratios ───────────────── v0.4.0
  Installed Parameters ───────────── v0.12.0
  Installed Optim ────────────────── v0.20.1
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed SpecialFunctions ─────── v0.10.0
  Installed NLSolversBase ────────── v7.6.1
  Installed PDMats ───────────────── v0.9.11
  Installed Requires ─────────────── v1.0.1
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed StatsFuns ────────────── v0.9.4
  Installed Interpolations ───────── v0.12.5
  Installed Rmath ────────────────── v0.6.0
  Installed NaNMath ──────────────── v0.3.3
  Installed OffsetArrays ─────────── v1.0.2
  Installed StatsBase ────────────── v0.32.1
  Installed DiffResults ──────────── v1.0.2
  Installed Distributions ────────── v0.22.4
