Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Ratios ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed IterTools ──────────────────── v1.3.0
  Installed InverseDistanceWeighting ───── v0.3.7
  Installed OffsetArrays ───────────────── v1.1.1
  Installed NetCDF ─────────────────────── v0.10.2
  Installed Distances ──────────────────── v0.8.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ClimatePlots ───────────────── v0.4.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed CSV ────────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Polynomials ────────────────── v1.1.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed TimeZones ──────────────────── v1.3.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Tables ─────────────────────── v1.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.13.0
  Installed RollingFunctions ───────────── v0.6.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed GeoStats ───────────────────── v0.11.8
  Installed Interpolations ─────────────── v0.12.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed Crayons ────────────────────── v4.0.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed KrigingEstimators ──────────── v0.3.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed GeoInterface ───────────────── v0.5.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Extremes ───────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.19
  Installed ScientificTypes ────────────── v0.8.0
  Installed Intervals ──────────────────── v1.4.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LossFunctions ──────────────── v0.6.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DBFTables ──────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PointPatterns ──────────────── v0.1.5
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArrayInterface ─────────────── v2.9.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Shapefile ──────────────────── v0.6.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ClimateBase ────────────────── v0.6.0
  Installed MLJModelInterface ──────────── v0.3.0
  Installed Distributions ──────────────── v0.22.6
