Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.7 %    Fetching: [================================>        ]  79.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed WinReg ────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CombineML ─────────────────── v1.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Reexport ──────────────────── v0.2.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataFrames ────────────────── v0.20.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Compat ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Clustering ────────────────── v0.13.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CMake ─────────────────────── v1.1.2
 Installed StatsModels ───────────────── v0.6.7
 Installed IRTools ───────────────────── v0.3.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Arpack ────────────────────── v0.4.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ElasticPDMats ─────────────── v0.2.1
 Installed ScikitLearn ───────────────── v0.5.1
 Installed NBInclude ─────────────────── v2.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Zygote ────────────────────── v0.4.1
 Installed Distributions ─────────────── v0.21.11
 Installed DataStructures ────────────── v0.17.6
 Installed LegacyStrings ─────────────── v0.4.1
 Installed QuadGK ────────────────────── v2.3.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed BinDeps ───────────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Requires ──────────────────── v0.5.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PDMats ────────────────────── v0.9.10
 Installed Conda ─────────────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CSV ───────────────────────── v0.5.18
 Installed GaussianProcesses ─────────── v0.11.0
 Installed Tables ────────────────────── v0.2.11
 Installed GaussianMixtures ──────────── v0.3.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed EzXML ─────────────────────── v0.9.5
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed HDF5 ──────────────────────── v0.12.5
 Installed URIParser ─────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
