Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed SummationByPartsOperators ──── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Requires ───────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DiffResults ────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.29
  Installed FastTransforms ─────────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TerminalLoggers ────────────── v0.1.2
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed Unrolled ───────────────────── v0.1.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NLsolve ────────────────────── v4.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SIMDPirates ────────────────── v0.8.21
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Inflate ────────────────────── v0.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataStructures ─────────────── v0.17.19
  Installed Intervals ──────────────────── v1.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.21
  Installed OrderedCollections ─────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed AbstractFFTs ───────────────── v0.5.0
