Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed AbstractPlotting ───────────── v0.12.18
   Installed FreeType ───────────────────── v3.0.1
   Installed ImageTransformations ───────── v0.8.6
   Installed Rotations ──────────────────── v1.0.1
   Installed WGLMakie ───────────────────── v0.2.9
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed KernelDensity ──────────────── v0.6.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ImageIO ────────────────────── v0.3.0
   Installed SignedDistanceFields ───────── v0.4.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed JSServe ────────────────────── v0.6.10
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed WidgetsBase ────────────────── v0.1.2
   Installed ColorBrewer ────────────────── v0.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IterTools ──────────────────── v1.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FillArrays ─────────────────── v0.9.7
   Installed CoordinateTransformations ──── v0.6.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Showoff ────────────────────── v0.3.2
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed ImageCore ──────────────────── v0.8.18
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JSON3 ──────────────────────── v1.4.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MappedArrays ───────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed JSON ───────────────────────── v0.21.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed StructTypes ────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Hyperscript ────────────────── v0.0.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Packing ────────────────────── v0.4.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed ShaderAbstractions ─────────── v0.2.3
   Installed Parsers ────────────────────── v1.0.11
   Installed StaticArrays ───────────────── v0.12.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.21.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Ratios ─────────────────────── v0.4.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed CEnum ──────────────────────── v0.4.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed MsgPack ────────────────────── v1.1.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed TableTraits ────────────────── v1.0.0
   Installed Contour ────────────────────── v0.5.5
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Distributions ──────────────── v0.24.1
   Installed GridLayoutBase ─────────────── v0.4.1
   Installed ImageMagick ────────────────── v1.1.6
   Installed Observables ────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Formatting ─────────────────── v0.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
