Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Nullables ──────────────────── v0.0.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed TupleTools ─────────────────── v1.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.5
  Installed Dagger ─────────────────────── v0.8.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed StructArrays ───────────────── v0.4.4
  Installed OnlineStats ────────────────── v1.5.5
  Installed Images ─────────────────────── v0.19.3
  Installed RecipesBase ────────────────── v0.7.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Graphene ───────────────────── v0.1.0
  Installed MemPool ────────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IndexedTables ──────────────── v0.12.6
  Installed URIParser ──────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataStructures ─────────────── v0.17.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Glob ───────────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Requires ───────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed TimeZones ──────────────────── v1.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SweepOperator ──────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed ImageMetadata ──────────────── v0.8.0
  Installed JuliaDB ────────────────────── v0.13.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed CSV ────────────────────────── v0.5.26
  Installed BinDeps ────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed JSON ───────────────────────── v0.21.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed DataValues ─────────────────── v0.4.13
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Distances ──────────────────── v0.8.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed CatIndices ─────────────────── v0.2.1
