Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed PDMats ──────────────────────── v0.10.1
  Installed Cairo ───────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed NaNMath ─────────────────────── v0.3.4
  Installed JSON ────────────────────────── v0.21.1
  Installed Grisu ───────────────────────── v1.0.0
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed Libffi_jll ──────────────────── v3.2.1+3
  Installed Measures ────────────────────── v0.3.1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Showoff ─────────────────────── v0.3.2
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed Parsers ─────────────────────── v1.0.11
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed Loess ───────────────────────── v0.5.0
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Compose ─────────────────────── v0.9.1
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed OrderedCollections ──────────── v1.3.1
  Installed DataStructures ──────────────── v0.18.7
  Installed MacroTools ──────────────────── v0.5.5
  Installed ColorTypes ──────────────────── v0.10.9
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed Libmount_jll ────────────────── v2.34.0+2
  Installed Pango_jll ───────────────────── v1.42.4+9
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed FFTW ────────────────────────── v1.2.4
  Installed StatsFuns ───────────────────── v0.9.5
  Installed Contour ─────────────────────── v0.5.5
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+3
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed OffsetArrays ────────────────── v1.3.1
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Graphics ────────────────────── v1.0.2
  Installed Media ───────────────────────── v0.5.0
  Installed Juno ────────────────────────── v0.8.4
  Installed Ratios ──────────────────────── v0.4.0
  Installed Distances ───────────────────── v0.9.2
  Installed JLLWrappers ─────────────────── v1.1.1
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed Colors ──────────────────────── v0.12.4
  Installed Pixman_jll ──────────────────── v0.38.4+4
  Installed StructTypes ─────────────────── v1.1.0
  Installed Missings ────────────────────── v0.4.4
  Installed FillArrays ──────────────────── v0.9.6
  Installed StaticArrays ────────────────── v0.12.4
  Installed CategoricalArrays ───────────── v0.8.3
  Installed Gadfly ──────────────────────── v1.3.1
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed QuadGK ──────────────────────── v2.4.1
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed Gettext_jll ─────────────────── v0.20.1+6
  Installed Cairo_jll ───────────────────── v1.16.0+5
  Installed Graphite2_jll ───────────────── v1.3.13+3
  Installed Compat ──────────────────────── v3.20.0
  Installed StatsBase ───────────────────── v0.33.2
  Installed DataAPI ─────────────────────── v1.3.0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed Hexagons ────────────────────── v0.2.0
  Installed Zlib_jll ────────────────────── v1.2.11+17
  Installed IterTools ───────────────────── v1.3.0
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed KernelDensity ───────────────── v0.6.1
  Installed Fontconfig ──────────────────── v0.4.0
  Installed ICU_jll ─────────────────────── v67.1.0+1
  Installed Requires ────────────────────── v1.1.0
  Installed Rmath ───────────────────────── v0.6.1
  Installed DocStringExtensions ─────────── v0.8.3
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed Libuuid_jll ─────────────────── v2.34.0+6
