Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Parsers ────────────────────── v1.0.3
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Scheduling ─────────────────── v0.1.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed RecipesBase ────────────────── v0.8.0
  Installed libvorbis_jll ──────────────── v1.3.6+3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed GLPK ───────────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Contour ────────────────────── v0.5.2
  Installed Missings ───────────────────── v0.4.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Plots ──────────────────────── v0.29.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed Calculus ───────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Showoff ────────────────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed JuMP ───────────────────────── v0.21.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed HTTP ───────────────────────── v0.8.14
  Installed Colors ─────────────────────── v0.12.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.15
  Installed BinaryProvider ─────────────── v0.5.9
  Installed JSONSchema ─────────────────── v0.2.0
  Installed GR ─────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3046eef8] + Scheduling v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
