Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed SimpleTraits ───────────────────────────── v0.9.1
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed POMDPModelTools ────────────────────────── v0.2.0
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed POMDPs ─────────────────────────────────── v0.8.1
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed CUDAdrv ────────────────────────────────── v5.0.1
 Installed CUDAnative ─────────────────────────────── v2.8.1
 Installed FFTW_jll ───────────────────────────────── v3.3.9+3
 Installed MacroTools ─────────────────────────────── v0.5.3
 Installed TimerOutputs ───────────────────────────── v0.5.3
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed StaticArrays ───────────────────────────── v0.12.1
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed Juno ───────────────────────────────────── v0.7.2
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed IRTools ────────────────────────────────── v0.3.1
 Installed Zygote ─────────────────────────────────── v0.4.7
 Installed Tables ─────────────────────────────────── v0.2.11
 Installed OpenBLAS_jll ───────────────────────────── v0.3.7+5
 Installed AbstractFFTs ───────────────────────────── v0.5.0
 Installed POMDPModels ────────────────────────────── v0.4.0
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed FFTW ───────────────────────────────────── v1.2.0
 Installed CommonSubexpressions ───────────────────── v0.2.0
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed CEnum ──────────────────────────────────── v0.2.0
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed GPUArrays ──────────────────────────────── v2.0.1
 Installed FixedPointNumbers ──────────────────────── v0.6.1
 Installed Parameters ─────────────────────────────── v0.12.0
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed PGFPlotsX ──────────────────────────────── v0.3.8
 Installed IntelOpenMP_jll ────────────────────────── v2018.0.3+0
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed BinaryProvider ─────────────────────────── v0.5.8
 Installed CuArrays ───────────────────────────────── v1.7.0
 Installed PDMats ─────────────────────────────────── v0.9.11
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed ArnoldiMethod ──────────────────────────── v0.0.4
 Installed POMDPSimulators ────────────────────────── v0.3.1
 Installed ProgressMeter ──────────────────────────── v1.2.0
 Installed JSON ───────────────────────────────────── v0.21.0
 Installed DataFrames ─────────────────────────────── v0.20.0
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed QuadGK ─────────────────────────────────── v2.3.1
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed ColorTypes ─────────────────────────────── v0.8.1
 Installed NNlib ──────────────────────────────────── v0.6.4
 Installed NaNMath ────────────────────────────────── v0.3.3
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed Arpack_jll ─────────────────────────────── v3.5.0+2
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed Flux ───────────────────────────────────── v0.10.1
 Installed NamedTupleTools ────────────────────────── v0.12.1
 Installed Missings ───────────────────────────────── v0.4.3
 Installed ReinforcementLearningBase ──────────────── v0.4.0
 Installed IteratorInterfaceExtensions ────────────── v1.0.0
 Installed Compose ────────────────────────────────── v0.8.0
 Installed DiffRules ──────────────────────────────── v1.0.0
 Installed AbstractTrees ──────────────────────────── v0.3.1
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed DiffResults ────────────────────────────── v1.0.2
 Installed SortingAlgorithms ──────────────────────── v0.3.1
 Installed PooledArrays ───────────────────────────── v0.5.3
 Installed Crayons ────────────────────────────────── v4.0.1
 Installed TranscodingStreams ─────────────────────── v0.9.5
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed LightGraphs ────────────────────────────── v1.3.0
 Installed ZipFile ────────────────────────────────── v0.9.1
 Installed CUDAapi ────────────────────────────────── v2.1.0
 Installed Media ──────────────────────────────────── v0.5.0
 Installed JLD2 ───────────────────────────────────── v0.1.11
 Installed GR ─────────────────────────────────────── v0.46.0
 Installed StatsFuns ──────────────────────────────── v0.9.3
 Installed ColorSchemes ───────────────────────────── v3.5.0
 Installed Distributions ──────────────────────────── v0.22.3
 Installed OpenSpecFun_jll ────────────────────────── v0.5.3+1
 Installed LLVM ───────────────────────────────────── v1.3.3
