Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Functors ───────────────────── v0.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Juno ───────────────────────── v0.8.4
   Installed AugmentedGaussianProcesses ─── v0.8.5
   Installed Tables ─────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.10.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed LearnBase ──────────────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed InplaceOps ─────────────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Requires ───────────────────── v1.1.0
   Installed ChainRules ─────────────────── v0.7.28
   Installed EllipsisNotation ───────────── v0.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed MLDataPattern ──────────────── v0.5.3
   Installed GPUArrays ──────────────────── v5.2.1
   Installed KernelFunctions ────────────── v0.8.7
   Installed Media ──────────────────────── v0.5.0
   Installed IRTools ────────────────────── v0.4.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Combinatorics ──────────────── v0.7.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed BangBang ───────────────────── v0.3.29
   Installed CompositionsBase ───────────── v0.1.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed StatsBase ──────────────────── v0.33.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AbstractTrees ──────────────── v0.3.3
   Installed JSON ───────────────────────── v0.21.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed ScientificTypes ────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed MLLabelUtils ───────────────── v0.5.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MLJModelInterface ──────────── v0.3.6
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Parsers ────────────────────── v1.0.11
   Installed StaticArrays ───────────────── v0.12.4
   Installed NearestNeighbors ───────────── v0.4.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.21.0
   Installed Setfield ───────────────────── v0.7.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed LLVM ───────────────────────── v2.0.0
   Installed Flux ───────────────────────── v0.11.1
   Installed FiniteDifferences ──────────── v0.11.2
   Installed NaturalSort ────────────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed SplittablesBase ────────────── v0.1.10
   Installed Transducers ────────────────── v0.4.53
   Installed Distributions ──────────────── v0.24.1
   Installed Crayons ────────────────────── v4.0.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Formatting ─────────────────── v0.4.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MLDataUtils ────────────────── v0.5.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IntervalSets ───────────────── v0.5.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed DeterminantalPointProcesses ── v0.1.0
   Installed LoggingExtras ──────────────── v0.4.2
