Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CEnum ──────────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Unitful ────────────────────── v1.2.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed PredictMDFull ──────────────── v0.13.7
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed NumericalIntegration ───────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterableTables ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CUDAnative ─────────────────── v2.9.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Syslogs ────────────────────── v0.3.0
  Installed MLJModelInterface ──────────── v0.2.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Cassette ───────────────────── v0.3.3
  Installed Memento ────────────────────── v0.12.1
  Installed MLJ ────────────────────────── v0.11.2
  Installed DecisionTree ───────────────── v0.10.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Parameters ─────────────────── v0.12.1
  Installed DeIdentification ───────────── v0.8.1
  Installed RData ──────────────────────── v0.7.1
  Installed ComputationalResources ─────── v0.3.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed YAML ───────────────────────── v0.4.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed MemPool ────────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Clustering ─────────────────── v0.14.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed PrettyTables ───────────────── v0.9.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TextParse ──────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.17
  Installed Formatting ─────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Intervals ──────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed BSON ───────────────────────── v0.2.6
  Installed TableTraits ────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DoubleFloats ───────────────── v1.1.10
  Installed MLJBase ────────────────────── v0.13.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GLM ────────────────────────── v1.3.9
  Installed Coverage ───────────────────── v1.1.1
  Installed PredictMDExtra ─────────────── v0.13.15
  Installed Parsers ────────────────────── v0.3.12
