Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FixedPolynomials ──────────── v0.4.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Requires ──────────────────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MutableArithmetics ────────── v0.1.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed PlotThemes ────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed DiffEqBiological ──────────── v4.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed MultivariatePolynomials ───── v0.3.4
 Installed PrettyTables ──────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Plots ─────────────────────── v0.28.4
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Crayons ───────────────────── v4.0.1
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed HomotopyContinuation ──────── v1.3.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DiffResults ───────────────── v1.0.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Parsers ───────────────────── v0.3.10
 Installed Contour ───────────────────── v0.5.1
 Installed Nullables ─────────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.0
 Installed OrdinaryDiffEq ────────────── v5.26.6
 Installed PooledArrays ──────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Colors ────────────────────── v0.11.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed IniFile ───────────────────── v0.5.0
 Installed StaticPolynomials ─────────── v1.3.3
 Installed Roots ─────────────────────── v0.8.4
 Installed DataFrames ────────────────── v0.20.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed TableShowUtils ────────────── v0.2.5
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TextParse ─────────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Sundials ──────────────────── v3.8.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Showoff ───────────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Compat ────────────────────── v2.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CSVFiles ──────────────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ElasticArrays ─────────────── v1.0.0
