Current time is 2020-10-26T09:12:59.057
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:13:00.596
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:13:09.914
     Testing Word2Vec
Status `/tmp/jl_U4KcwY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U4KcwY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.71k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 16.09k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 20.23k  
Alpha: 0.024776  Progress: 1.35%  Words/thread/sec: 29.57k  
Alpha: 0.024664  Progress: 1.35%  Words/thread/sec: 30.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 33.08k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 37.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 40.86k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 39.08k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 28.05k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 30.38k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 30.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 32.12k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 34.39k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 36.37k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 38.38k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 39.71k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 41.57k  
Alpha: 0.023935  Progress: 4.49%  Words/thread/sec: 39.86k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 32.82k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 32.97k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 33.54k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 34.75k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 35.94k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 37.10k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 38.49k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 39.63k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 37.61k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 37.39k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 36.09k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 36.81k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 37.58k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 37.83k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 38.24k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 38.90k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 39.18k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 38.32k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 36.71k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 35.52k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 35.92k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 35.08k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 35.76k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 36.37k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 36.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 36.38k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 35.19k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 35.72k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 36.18k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 36.63k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 35.13k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 35.38k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 36.00k  
Alpha: 0.022028  Progress: 12.11%  Words/thread/sec: 36.68k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 36.98k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 37.57k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 36.35k  
Alpha: 0.021803  Progress: 13.01%  Words/thread/sec: 36.98k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 37.56k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 37.81k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 36.31k  
Alpha: 0.021579  Progress: 13.91%  Words/thread/sec: 36.75k  
Alpha: 0.021523  Progress: 14.13%  Words/thread/sec: 37.06k  
Alpha: 0.021467  Progress: 14.36%  Words/thread/sec: 37.57k  
Alpha: 0.021411  Progress: 14.58%  Words/thread/sec: 37.19k  
Alpha: 0.021355  Progress: 14.81%  Words/thread/sec: 37.61k  
Alpha: 0.021298  Progress: 15.03%  Words/thread/sec: 37.54k  
Alpha: 0.021242  Progress: 15.25%  Words/thread/sec: 37.72k  
Alpha: 0.021186  Progress: 15.48%  Words/thread/sec: 37.92k  
Alpha: 0.021130  Progress: 15.70%  Words/thread/sec: 37.46k  
Alpha: 0.021074  Progress: 15.93%  Words/thread/sec: 37.43k  
Alpha: 0.021018  Progress: 16.15%  Words/thread/sec: 37.36k  
Alpha: 0.020962  Progress: 16.38%  Words/thread/sec: 37.57k  
Alpha: 0.020906  Progress: 16.60%  Words/thread/sec: 38.04k  
Alpha: 0.020850  Progress: 16.82%  Words/thread/sec: 37.63k  
Alpha: 0.020794  Progress: 17.05%  Words/thread/sec: 37.73k  
Alpha: 0.020738  Progress: 17.27%  Words/thread/sec: 37.81k  
Alpha: 0.020682  Progress: 17.50%  Words/thread/sec: 38.30k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 38.51k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 38.99k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 38.84k  
Alpha: 0.020458  Progress: 18.39%  Words/thread/sec: 38.62k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 38.97k  
Alpha: 0.020345  Progress: 18.84%  Words/thread/sec: 38.58k  
Alpha: 0.020289  Progress: 19.07%  Words/thread/sec: 38.49k  
Alpha: 0.020233  Progress: 19.52%  Words/thread/sec: 39.32k  
Alpha: 0.020233  Progress: 19.74%  Words/thread/sec: 39.71k  
Alpha: 0.020065  Progress: 19.74%  Words/thread/sec: 39.73k  
Alpha: 0.020065  Progress: 19.96%  Words/thread/sec: 40.04k  
Alpha: 0.020009  Progress: 20.19%  Words/thread/sec: 40.19k  
Alpha: 0.019953  Progress: 20.42%  Words/thread/sec: 40.43k  
Alpha: 0.019896  Progress: 20.64%  Words/thread/sec: 40.21k  
Alpha: 0.019840  Progress: 20.87%  Words/thread/sec: 40.20k  
Alpha: 0.019784  Progress: 21.09%  Words/thread/sec: 40.16k  
Alpha: 0.019728  Progress: 21.31%  Words/thread/sec: 40.39k  
Alpha: 0.019672  Progress: 21.54%  Words/thread/sec: 40.38k  
Alpha: 0.019615  Progress: 21.76%  Words/thread/sec: 40.51k  
Alpha: 0.019559  Progress: 21.99%  Words/thread/sec: 40.74k  
Alpha: 0.019503  Progress: 22.21%  Words/thread/sec: 41.01k  
Alpha: 0.019447  Progress: 22.47%  Words/thread/sec: 41.34k  
Alpha: 0.019382  Progress: 22.70%  Words/thread/sec: 41.68k  
Alpha: 0.019326  Progress: 22.92%  Words/thread/sec: 42.07k  
Alpha: 0.019270  Progress: 23.21%  Words/thread/sec: 40.78k  
Alpha: 0.019197  Progress: 23.44%  Words/thread/sec: 41.16k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 41.52k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 41.57k  
Alpha: 0.019029  Progress: 24.24%  Words/thread/sec: 41.59k  
Alpha: 0.018940  Progress: 24.46%  Words/thread/sec: 41.69k  
Alpha: 0.018884  Progress: 24.69%  Words/thread/sec: 41.71k  
Alpha: 0.018828  Progress: 24.95%  Words/thread/sec: 41.88k  
Alpha: 0.018763  Progress: 25.17%  Words/thread/sec: 41.97k  
Alpha: 0.018707  Progress: 25.43%  Words/thread/sec: 41.69k  
Alpha: 0.018643  Progress: 25.65%  Words/thread/sec: 41.71k  
Alpha: 0.018587  Progress: 25.88%  Words/thread/sec: 41.93k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 42.12k  
Alpha: 0.018475  Progress: 26.55%  Words/thread/sec: 42.62k  
Alpha: 0.018363  Progress: 26.55%  Words/thread/sec: 42.65k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 42.76k  
Alpha: 0.018307  Progress: 27.00%  Words/thread/sec: 43.01k  
Alpha: 0.018251  Progress: 27.22%  Words/thread/sec: 42.35k  
Alpha: 0.018195  Progress: 27.45%  Words/thread/sec: 42.64k  
Alpha: 0.018138  Progress: 27.67%  Words/thread/sec: 42.66k  
Alpha: 0.018082  Progress: 27.92%  Words/thread/sec: 42.63k  
Alpha: 0.018021  Progress: 28.14%  Words/thread/sec: 42.63k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 42.90k  
Alpha: 0.017909  Progress: 28.59%  Words/thread/sec: 43.05k  
Alpha: 0.017852  Progress: 29.04%  Words/thread/sec: 43.50k  
Alpha: 0.017740  Progress: 29.04%  Words/thread/sec: 43.52k  
Alpha: 0.017740  Progress: 29.26%  Words/thread/sec: 43.63k  
Alpha: 0.017684  Progress: 29.49%  Words/thread/sec: 43.10k  
Alpha: 0.017628  Progress: 29.71%  Words/thread/sec: 43.33k  
Alpha: 0.017572  Progress: 29.94%  Words/thread/sec: 43.27k  
Alpha: 0.017516  Progress: 30.16%  Words/thread/sec: 43.53k  
Alpha: 0.017460  Progress: 30.38%  Words/thread/sec: 43.76k  
Alpha: 0.017404  Progress: 30.61%  Words/thread/sec: 43.68k  
Alpha: 0.017348  Progress: 30.83%  Words/thread/sec: 44.00k  
Alpha: 0.017292  Progress: 31.06%  Words/thread/sec: 44.09k  
Alpha: 0.017236  Progress: 31.28%  Words/thread/sec: 44.33k  
Alpha: 0.017179  Progress: 31.51%  Words/thread/sec: 44.48k  
Alpha: 0.017123  Progress: 31.73%  Words/thread/sec: 44.44k  
Alpha: 0.017067  Progress: 31.96%  Words/thread/sec: 43.97k  
Alpha: 0.017011  Progress: 32.18%  Words/thread/sec: 43.97k  
Alpha: 0.016955  Progress: 32.40%  Words/thread/sec: 44.19k  
Alpha: 0.016899  Progress: 32.63%  Words/thread/sec: 44.40k  
Alpha: 0.016843  Progress: 32.85%  Words/thread/sec: 44.58k  
Alpha: 0.016787  Progress: 33.08%  Words/thread/sec: 44.67k  
Alpha: 0.016787  Progress: 33.30%  Words/thread/sec: 44.97k  
Alpha: 0.016675  Progress: 33.53%  Words/thread/sec: 44.95k  
Alpha: 0.016619  Progress: 33.75%  Words/thread/sec: 44.79k  
Alpha: 0.016563  Progress: 33.97%  Words/thread/sec: 44.91k  
Alpha: 0.016507  Progress: 34.20%  Words/thread/sec: 44.67k  
Alpha: 0.016450  Progress: 34.42%  Words/thread/sec: 44.76k  
Alpha: 0.016394  Progress: 34.65%  Words/thread/sec: 45.01k  
