Current time is 2020-10-27T05:30:24.975
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T05:30:26.111
   Resolving package versions...
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.22.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed FillArrays ─────────────────── v0.8.14
   Installed NMF ────────────────────────── v0.4.1
   Installed Media ──────────────────────── v0.5.0
   Installed StructTypes ────────────────── v1.1.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Reexport ───────────────────── v0.2.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed IntervalSets ───────────────── v0.5.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Parameters ─────────────────── v0.12.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SparseDiffTools ────────────── v1.10.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DataAPI ────────────────────── v1.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Loess ──────────────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed JSONSchema ─────────────────── v0.3.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Rotations ──────────────────── v1.0.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed LsqFit ─────────────────────── v0.11.0
   Installed JuMP ───────────────────────── v0.21.4
   Installed Interpolations ─────────────── v0.12.10
   Installed ImageShow ──────────────────── v0.2.3
   Installed RobustPmap ─────────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DocumentFunction ───────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PyCall ─────────────────────── v1.92.1
   Installed MathOptInterface ───────────── v0.9.17
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed CanDecomp ──────────────────── v1.0.0
   Installed Distributions ──────────────── v0.23.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed ImageMorphology ────────────── v0.2.9
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Anasol ─────────────────────── v1.0.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v0.22.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed RangeArrays ────────────────── v0.3.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed NLsolve ────────────────────── v4.4.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Parsers ────────────────────── v1.0.11
   Installed CPUTime ────────────────────── v1.0.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Showoff ────────────────────── v0.3.2
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed ImageFiltering ─────────────── v0.6.17
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.33.2
   Installed Graphics ───────────────────── v1.0.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Conda ──────────────────────── v1.4.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed Ipopt ──────────────────────── v0.6.3
   Installed ImageAxes ──────────────────── v0.6.7
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed IniFile ────────────────────── v0.5.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Measures ───────────────────── v0.3.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed MathProgBase ───────────────── v0.7.8
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed JSON ───────────────────────── v0.21.1
   Installed Mads ───────────────────────── v1.0.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed SpatialIndexing ────────────── v0.1.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed ComputationalResources ─────── v0.3.2
   Installed Kriging ────────────────────── v1.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Suppressor ─────────────────── v0.2.0
   Installed Documenter ─────────────────── v0.25.2
   Installed Tables ─────────────────────── v1.1.0
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed Juno ───────────────────────── v0.8.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IterTools ──────────────────── v1.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ReusableFunctions ──────────── v1.0.1
