Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PaddedViews ─────────────── v0.5.1
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed CoordinateTransformations ─ v0.5.0
  Installed JLD2 ────────────────────── v0.1.11
  Installed Taarruz ─────────────────── v0.1.0
  Installed MacroTools ──────────────── v0.5.4
  Installed NNlib ───────────────────── v0.6.4
  Installed CUDAdrv ─────────────────── v6.0.0
  Installed GPUArrays ───────────────── v2.0.1
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed TimerOutputs ────────────── v0.5.3
  Installed FixedPointNumbers ───────── v0.7.1
  Installed FFTW ────────────────────── v1.2.0
  Installed ColorTypes ──────────────── v0.9.1
  Installed LLVM ────────────────────── v1.3.3
  Installed FileIO ──────────────────── v1.2.2
  Installed CUDAapi ─────────────────── v3.1.0
  Installed IntervalSets ────────────── v0.4.0
  Installed MappedArrays ────────────── v0.2.2
  Installed Adapt ───────────────────── v1.0.1
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Graphics ────────────────── v1.0.1
  Installed DataAPI ─────────────────── v1.1.0
  Installed IdentityRanges ──────────── v0.3.1
  Installed SpecialFunctions ────────── v0.10.0
  Installed OffsetArrays ────────────── v1.0.2
  Installed ImageTransformations ────── v0.8.3
  Installed ImageDistances ──────────── v0.2.7
  Installed DataStructures ──────────── v0.17.9
  Installed Interpolations ──────────── v0.12.5
  Installed CUDAnative ──────────────── v2.10.2
  Installed Images ──────────────────── v0.21.1
  Installed CatIndices ──────────────── v0.2.1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Colors ──────────────────── v0.11.2
  Installed Requires ────────────────── v1.0.1
  Installed WoodburyMatrices ────────── v0.5.0
  Installed CustomUnitRanges ────────── v1.0.0
  Installed EllipsisNotation ────────── v0.4.0
  Installed ImageAxes ───────────────── v0.6.4
  Installed AutoGrad ────────────────── v1.2.1
  Installed ImageMetadata ───────────── v0.9.0
  Installed Ratios ──────────────────── v0.4.0
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed Parameters ──────────────── v0.12.0
  Installed BinaryProvider ──────────── v0.5.8
  Installed TranscodingStreams ──────── v0.9.5
  Installed StaticArrays ────────────── v0.12.1
  Installed StatsBase ───────────────── v0.32.0
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed ComputationalResources ──── v0.3.1
  Installed Distances ───────────────── v0.8.2
  Installed Rotations ───────────────── v0.13.0
  Installed Missings ────────────────── v0.4.3
  Installed TiledIteration ──────────── v0.2.4
  Installed NaNMath ─────────────────── v0.3.3
  Installed ImageShow ───────────────── v0.2.3
  Installed ImageCore ───────────────── v0.8.11
  Installed CuArrays ────────────────── v1.7.2
  Installed Compat ──────────────────── v2.2.0
  Installed RangeArrays ─────────────── v0.3.2
  Installed CEnum ───────────────────── v0.2.0
  Installed Reexport ────────────────── v0.2.0
  Installed FFTViews ────────────────── v0.3.1
  Installed OrderedCollections ──────── v1.1.0
  Installed IterTools ───────────────── v1.3.0
  Installed ImageFiltering ──────────── v0.6.11
  Installed ImageContrastAdjustment ─── v0.3.3
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed SimpleTraits ────────────── v0.9.1
  Installed ColorVectorSpace ────────── v0.8.3
  Installed CodecZlib ───────────────── v0.6.0
  Installed ImageMorphology ─────────── v0.2.5
  Installed IndirectArrays ──────────── v0.5.1
  Installed AxisArrays ──────────────── v0.4.2
  Installed Knet ────────────────────── v1.2.7
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################################                                   55.2%#########################################                                 57.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [6710c13c] + AutoGrad v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
