Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed HybridSystems ──────────────── v0.3.0
  Installed SetProg ────────────────────── v0.1.0
  Installed SwitchOnSafety ─────────────── v0.1.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MultivariateBases ──────────── v0.1.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Espresso ───────────────────── v0.6.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed GraphPlot ──────────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed Compose ────────────────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MultivariateMoments ────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Polyhedra ──────────────────── v0.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LineSearches ───────────────── v7.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ArrayInterface ─────────────── v2.6.1
  Installed SumOfSquares ───────────────── v0.4.0
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed JSON ───────────────────────── v0.21.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RowEchelon ─────────────────── v0.1.1
  Installed Measures ───────────────────── v0.3.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v2.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Inflate ────────────────────── v0.1.1
  Installed SemialgebraicSets ──────────── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed PolyJuMP ───────────────────── v0.4.0
  Installed MathematicalSystems ────────── v0.11.1
  Installed Colors ─────────────────────── v0.11.2
  Installed JuMP ───────────────────────── v0.21.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Calculus ───────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Optim ──────────────────────── v0.20.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed MultivariatePolynomials ────── v0.3.6
  Installed DataStructures ─────────────── v0.17.10
  Installed MathOptInterface ───────────── v0.9.12
#=#=#                                                                         ###########################                                               37.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%###                                                                        5.4%########                                                                  11.6%#############                                                             18.5%####################                                                      28.5%#############################                                             40.6%########################################                                  55.6%######################################################                    75.8%#######################################################################   99.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ceb7f16a + SwitchOnSafety v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.6.1
   6e4b80f9 + BenchmarkTools v0.5.0
   b99e7846 + BinaryProvider v0.5.8
   49dc2e85 + Calculus v0.5.1
   523fee87 + CodecBzip2 v0.6.0
   944b1d66 + CodecZlib v0.6.0
