Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Surrogates ─────────────────── v1.2.0
  Installed BlockArrays ────────────────── v0.12.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed StatsModels ────────────────── v0.6.13
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Stheno ─────────────────────── v0.6.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed DataStructures ─────────────── v0.17.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed Cthulhu ────────────────────── v1.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CodeTracking ───────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed GLM ────────────────────────── v1.3.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CEnum ──────────────────────── v0.3.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Distributions ──────────────── v0.23.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TableTraits ────────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed XGBoost ────────────────────── v1.1.1
  Installed FoldingTrees ───────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed PolyChaos ──────────────────── v0.2.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed Flux ───────────────────────── v0.10.4
  Installed Sobol ──────────────────────── v1.4.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ExprTools ──────────────────── v0.1.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZipFile ────────────────────── v0.9.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Juno ───────────────────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Compat ─────────────────────── v3.14.0
  Installed SentinelArrays ─────────────── v1.2.13
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed XGBoost_jll ────────────────── v1.1.1+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed IRTools ────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed CSV ────────────────────────── v0.7.7
  Installed Missings ───────────────────── v0.4.3
