Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ──────────────────── v0.9.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Libtask ────────────────────── v0.4.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed ModelingToolkit ────────────── v3.20.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AbstractTrees ──────────────── v0.3.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Turing ─────────────────────── v0.14.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Distributions ──────────────── v0.23.11
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.16.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Optim ──────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed DiffResults ────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed OffsetArrays ───────────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Tracker ────────────────────── v0.2.11
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Parameters ─────────────────── v0.12.1
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.0.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed Requires ───────────────────── v1.0.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ProgressLogging ────────────── v0.1.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
