Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed Inflate ────────────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ControlSystemIdentification ── v0.1.12
  Installed MacroTools ─────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NaNMath ────────────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TotalLeastSquares ──────────── v1.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Contour ────────────────────── v0.5.2
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed SparseDiffTools ────────────── v1.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Parsers ────────────────────── v0.3.12
  Installed PDMats ─────────────────────── v0.9.11
  Installed DiffRules ──────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Optim ──────────────────────── v0.20.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Polynomials ────────────────── v0.6.1
  Installed MonteCarloMeasurements ─────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.1
  Installed GeometryTypes ──────────────── v0.8.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Showoff ────────────────────── v0.3.1
  Installed Distributions ──────────────── v0.22.5
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Plots ──────────────────────── v0.27.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Roots ──────────────────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.47.0
