Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NameResolution ─────────────── v0.1.3
  Installed DiffEqOperators ────────────── v4.10.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.19
  Installed Compat ─────────────────────── v3.13.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed StaticArrays ───────────────── v0.12.4
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed BlockArrays ────────────────── v0.12.10
  Installed ModelingToolkit ────────────── v3.13.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Latexify ───────────────────── v0.13.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.3
  Installed BlockBandedMatrices ────────── v0.8.10
  Installed LoopVectorization ──────────── v0.8.15
  Installed MLStyle ────────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed Unitful ────────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LazyArrays ─────────────────── v0.16.14
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed MatrixFactorizations ───────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ForwardDiff ────────────────── v0.10.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed LLVM ───────────────────────── v2.0.0
  Installed ArrayLayouts ───────────────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.10.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.9.2
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.9.1
  [4c555306] + ArrayLayouts v0.3.5
  [aae01518] + BandedMatrices v0.15.15
