Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ConstructionBase ───────────── v1.0.0
  Installed CellMLToolkit ──────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Inflate ────────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed LineSearches ───────────────── v7.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NameResolution ─────────────── v0.1.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Roots ──────────────────────── v1.0.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Unitful ────────────────────── v1.4.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FastClosures ───────────────── v0.3.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed LightXML ───────────────────── v0.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distances ──────────────────── v0.9.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffResults ────────────────── v1.0.2
  Installed ModelingToolkit ────────────── v3.20.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [03cb29e0] + CellMLToolkit v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
