Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed ReservoirComputing ─────────── v0.6.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.8
  Installed GaussianProcesses ──────────── v0.12.2
  Installed Compat ─────────────────────── v3.18.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ChainRules ─────────────────── v0.7.23
  Installed Optim ──────────────────────── v0.21.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed MLJLinearModels ────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.18.7
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed ElasticPDMats ──────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ScientificTypes ────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed ElasticArrays ──────────────── v1.2.4
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed IRTools ────────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distances ──────────────────── v0.9.2
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed NNlib ──────────────────────── v0.7.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed UnPack ─────────────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [7c2d2b1e] + ReservoirComputing v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.3
  [4c555306] + ArrayLayouts v0.3.8
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.13
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.2
