Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed DynamicGridsGtk ───────────── v0.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed FieldDocTables ────────────── v0.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Cairo ─────────────────────── v1.0.2
  Installed Graphics ──────────────────── v1.0.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed IdentityRanges ────────────── v0.3.1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Parameters ────────────────── v0.12.0
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed ImageMorphology ───────────── v0.2.5
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed CoordinateTransformations ─── v0.5.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed MappedArrays ──────────────── v0.2.2
  Installed AxisArrays ────────────────── v0.3.3
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Xorg_libXdamage_jll ───────── v1.1.5+0
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed ImageShow ─────────────────── v0.2.3
  Installed Missings ──────────────────── v0.4.3
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed Compat ────────────────────── v2.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Libglvnd_jll ──────────────── v1.2.0+2
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed FFTW ──────────────────────── v1.2.0
  Installed FieldDefaults ─────────────── v0.1.2
  Installed IndirectArrays ────────────── v0.5.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Rotations ─────────────────── v0.13.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Images ────────────────────── v0.19.3
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed ImageTransformations ──────── v0.8.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Distances ─────────────────── v0.8.2
  Installed ColorTypes ────────────────── v0.8.1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Lazy ──────────────────────── v0.14.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Formatting ────────────────── v0.4.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed ConstructionBase ──────────── v1.0.0
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed RangeArrays ───────────────── v0.3.2
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
