Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Schistoxpkg ────────────────── v0.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Compat ─────────────────────── v2.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Colors ─────────────────────── v0.12.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PlotUtils ──────────────────── v0.6.4
  Installed Showoff ────────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Parsers ────────────────────── v0.3.12
  Installed JLD ────────────────────────── v0.9.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BinDeps ────────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed GeometryTypes ──────────────── v0.7.6
  Installed GR ─────────────────────────── v0.48.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LegacyStrings ──────────────── v0.4.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CMake ──────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.0
  Installed Plots ──────────────────────── v0.29.8
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.1%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.8%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.2%######################################################################## 100.0%
#                                                                          1.7%######################################################################## 100.0%
###############                                                           22.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.5%#############################                                             41.1%#################################################################         91.5%######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
                                                                           0.8%######################################################################## 100.0%
                                                                           0.8%######################################################################## 100.0%
                                                                           0.1%#############                                                             19.0%#####################################################                     73.8%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           1.1%######################################################################## 100.0%
