Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed GZip ───────────────────────── v0.5.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Images ─────────────────────── v0.22.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed StatsBase ──────────────────── v0.33.1
  Installed Unitful ────────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.18.4
  Installed Colors ─────────────────────── v0.12.4
  Installed MRIReco ────────────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed UnPack ─────────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed SparsityOperators ──────────── v0.1.9
  Installed VectorizationBase ──────────── v0.12.33
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DSP ────────────────────────── v0.6.8
  Installed PaddedViews ────────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Missings ───────────────────── v0.4.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed LinearOperators ────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Wavelets ───────────────────── v0.9.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed NFFT ───────────────────────── v0.5.2
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CatIndices ─────────────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NIfTI ──────────────────────── v0.4.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Polynomials ────────────────── v1.1.7
  Installed Distributions ──────────────── v0.23.11
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FillArrays ─────────────────── v0.9.6
