Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.1
  Installed Juno ───────────────────────── v0.8.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed ObjectDetector ─────────────── v0.1.6
  Installed DiffResults ────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Rotations ──────────────────── v0.13.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed DataStructures ─────────────── v0.17.11
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed TimerOutputs ───────────────── v0.5.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed Cthulhu ────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntervalSets ───────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CEnum ──────────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageCore ──────────────────── v0.8.13
  Installed LLVM ───────────────────────── v1.3.4
  Installed Interpolations ─────────────── v0.12.9
  Installed CuArrays ───────────────────── v2.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Adapt ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed GPUArrays ──────────────────── v3.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed CodeTracking ───────────────── v0.5.8
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Crayons ────────────────────── v4.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed ImageTransformations ───────── v0.8.4
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Flux ───────────────────────── v0.10.4
  Installed MosaicViews ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed StaticArrays ───────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
