Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JLBoostMLJ ─────────────────── v0.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MLJModelInterface ──────────── v0.1.8
  Installed MLJTuning ──────────────────── v0.1.4
  Installed MLJScientificTypes ─────────── v0.2.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed SortingLab ─────────────────── v0.2.2
  Installed Distributions ──────────────── v0.22.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ScientificTypes ────────────── v0.7.2
  Installed DataStructures ─────────────── v0.17.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Crayons ────────────────────── v4.0.1
  Installed LossFunctions ──────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.3
  Installed ComputationalResources ─────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed Formatting ─────────────────── v0.4.1
  Installed JLBoost ────────────────────── v0.1.7
  Installed MultivariateStats ──────────── v0.7.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed RecipesBase ────────────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MLJModels ──────────────────── v0.8.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed MLJBase ────────────────────── v0.11.10
  Installed MLJ ────────────────────────── v0.9.3
  Installed PrettyTables ───────────────── v0.8.4
#=#=#                                                                         #                                                                          2.1%####                                                                       5.8%#######                                                                   10.1%###########                                                               15.9%################                                                          23.5%#######################                                                   33.2%################################                                          45.4%########################################                                  56.4%######################################################                    75.5%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.9%###########                                                               16.2%##################                                                        25.1%##########################                                                36.8%#####################################                                     52.2%###################################################                       71.3%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 58.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8b86df2c + JLBoostMLJ v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   1a297f60 + FillArrays v0.8.5
