Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iKzGtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 3.64k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 5.21k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 6.69k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 7.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 6.10k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 6.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 7.14k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 7.92k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 7.88k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.19k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 7.14k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 7.64k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 7.75k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 8.25k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 8.74k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 7.42k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 7.82k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 8.19k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 8.52k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 8.89k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 9.05k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 8.09k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 8.38k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 8.58k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.98k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.70k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 8.71k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 8.86k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 8.91k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 9.08k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.98k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.91k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 8.87k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.90k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 9.02k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.96k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 9.11k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 9.05k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 9.10k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 9.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 9.09k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 9.27k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 9.25k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 9.15k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 9.08k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 9.25k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 9.39k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 9.26k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 9.26k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 9.27k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 9.30k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 9.42k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 9.26k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 9.19k  
Alpha: 0.022495  Progress: 10.19%  Words/thread/sec: 9.35k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 9.30k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 9.44k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 9.44k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 9.51k  
Alpha: 0.022276  Progress: 11.07%  Words/thread/sec: 9.29k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 9.26k  
Alpha: 0.022188  Progress: 11.42%  Words/thread/sec: 9.35k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 9.38k  
Alpha: 0.022100  Progress: 11.77%  Words/thread/sec: 9.45k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 9.58k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 9.31k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 9.35k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 9.48k  
Alpha: 0.021881  Progress: 12.65%  Words/thread/sec: 9.54k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 9.59k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 9.60k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 9.52k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 9.46k  
Alpha: 0.021661  Progress: 13.53%  Words/thread/sec: 9.46k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 9.58k  
Alpha: 0.021573  Progress: 13.88%  Words/thread/sec: 9.64k  
Alpha: 0.021529  Progress: 14.06%  Words/thread/sec: 9.75k  
Alpha: 0.021485  Progress: 14.23%  Words/thread/sec: 9.71k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 9.57k  
Alpha: 0.021398  Progress: 14.59%  Words/thread/sec: 9.61k  
Alpha: 0.021354  Progress: 14.76%  Words/thread/sec: 9.72k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 9.68k  
Alpha: 0.021266  Progress: 15.11%  Words/thread/sec: 9.77k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 9.75k  
Alpha: 0.021178  Progress: 15.46%  Words/thread/sec: 9.70k  
Alpha: 0.021134  Progress: 15.64%  Words/thread/sec: 9.62k  
Alpha: 0.021090  Progress: 15.81%  Words/thread/sec: 9.65k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 9.75k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 9.84k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 9.87k  
Alpha: 0.020915  Progress: 16.52%  Words/thread/sec: 9.76k  
Alpha: 0.020871  Progress: 16.69%  Words/thread/sec: 9.73k  
Alpha: 0.020827  Progress: 16.87%  Words/thread/sec: 9.72k  
Alpha: 0.020783  Progress: 17.04%  Words/thread/sec: 9.80k  
Alpha: 0.020739  Progress: 17.22%  Words/thread/sec: 9.88k  
Alpha: 0.020695  Progress: 17.39%  Words/thread/sec: 9.91k  
Alpha: 0.020651  Progress: 17.57%  Words/thread/sec: 9.81k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 9.85k  
Alpha: 0.020564  Progress: 17.92%  Words/thread/sec: 9.81k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 9.90k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 9.98k  
Alpha: 0.020432  Progress: 18.45%  Words/thread/sec: 10.04k  
Alpha: 0.020388  Progress: 19.49%  Words/thread/sec: 10.02k  
Alpha: 0.020128  Progress: 19.66%  Words/thread/sec: 10.10k  
Alpha: 0.020085  Progress: 19.84%  Words/thread/sec: 10.01k  
Alpha: 0.020041  Progress: 20.01%  Words/thread/sec: 10.03k  
Alpha: 0.019997  Progress: 20.19%  Words/thread/sec: 10.06k  
Alpha: 0.019953  Progress: 20.36%  Words/thread/sec: 10.04k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 10.11k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 10.13k  
Alpha: 0.019821  Progress: 20.89%  Words/thread/sec: 10.03k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 10.04k  
Alpha: 0.019733  Progress: 21.24%  Words/thread/sec: 10.09k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 10.07k  
Alpha: 0.019645  Progress: 21.59%  Words/thread/sec: 10.11k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 10.05k  
Alpha: 0.019558  Progress: 21.94%  Words/thread/sec: 10.03k  
Alpha: 0.019514  Progress: 22.12%  Words/thread/sec: 10.08k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 10.12k  
Alpha: 0.019426  Progress: 22.64%  Words/thread/sec: 10.11k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 10.15k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 9.97k  
Alpha: 0.019253  Progress: 23.16%  Words/thread/sec: 10.05k  
Alpha: 0.019209  Progress: 23.34%  Words/thread/sec: 10.12k  
Alpha: 0.019165  Progress: 23.51%  Words/thread/sec: 10.09k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 10.14k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 10.11k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 10.09k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 10.13k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 10.19k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 10.13k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 10.07k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 10.13k  
Alpha: 0.018770  Progress: 25.10%  Words/thread/sec: 10.14k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 10.16k  
