Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Df6SpF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.13k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 62.33k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 58.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 71.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 73.69k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 68.79k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 76.26k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 74.80k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 77.64k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 76.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 79.47k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 83.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 74.33k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 78.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 81.58k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.18k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 84.59k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 83.92k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 82.10k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 82.66k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 80.79k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 83.74k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 84.28k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 84.63k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 87.64k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 85.70k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 86.53k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 85.91k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 86.83k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 87.94k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 89.52k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 88.33k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 87.36k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 88.01k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 88.17k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 87.92k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 90.11k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 86.07k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 87.93k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 88.50k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 89.49k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 89.42k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 89.51k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 89.48k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 91.37k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 90.58k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 91.27k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 91.80k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 93.12k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 92.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 91.80k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 92.79k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 93.69k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 95.20k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 93.02k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 93.92k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 95.23k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 93.87k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 93.71k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 94.88k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 94.59k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 93.23k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 94.37k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 95.81k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 94.94k  
Alpha: 0.022041  Progress: 12.02%  Words/thread/sec: 95.24k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 95.41k  
Alpha: 0.021951  Progress: 12.38%  Words/thread/sec: 96.79k  
Alpha: 0.021906  Progress: 12.55%  Words/thread/sec: 95.85k  
Alpha: 0.021861  Progress: 12.73%  Words/thread/sec: 96.92k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 96.59k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 97.56k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 97.41k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 96.84k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 97.48k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 97.25k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 97.33k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 97.71k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 98.11k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 97.11k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 97.90k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 98.65k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 97.96k  
Alpha: 0.021234  Progress: 15.24%  Words/thread/sec: 98.72k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 98.96k  
Alpha: 0.021144  Progress: 15.76%  Words/thread/sec: 100.28k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 99.96k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 99.71k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 100.14k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 100.34k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 100.47k  
Alpha: 0.020835  Progress: 16.84%  Words/thread/sec: 100.93k  
Alpha: 0.020791  Progress: 17.18%  Words/thread/sec: 101.52k  
Alpha: 0.020706  Progress: 17.36%  Words/thread/sec: 101.03k  
Alpha: 0.020661  Progress: 17.53%  Words/thread/sec: 101.64k  
Alpha: 0.020616  Progress: 17.71%  Words/thread/sec: 101.26k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 102.26k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 102.15k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 100.31k  
Alpha: 0.020437  Progress: 18.43%  Words/thread/sec: 100.33k  
Alpha: 0.020392  Progress: 18.61%  Words/thread/sec: 101.17k  
Alpha: 0.020348  Progress: 18.79%  Words/thread/sec: 102.13k  
Alpha: 0.020303  Progress: 18.97%  Words/thread/sec: 100.69k  
Alpha: 0.020258  Progress: 19.15%  Words/thread/sec: 100.90k  
Alpha: 0.020213  Progress: 19.33%  Words/thread/sec: 101.37k  
Alpha: 0.020168  Progress: 19.51%  Words/thread/sec: 101.70k  
Alpha: 0.020123  Progress: 19.69%  Words/thread/sec: 102.00k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 101.55k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 101.31k  
Alpha: 0.019989  Progress: 20.22%  Words/thread/sec: 102.12k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 102.16k  
Alpha: 0.019899  Progress: 20.58%  Words/thread/sec: 102.47k  
Alpha: 0.019854  Progress: 20.76%  Words/thread/sec: 102.35k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 103.01k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 102.34k  
Alpha: 0.019720  Progress: 21.48%  Words/thread/sec: 103.32k  
Alpha: 0.019720  Progress: 21.48%  Words/thread/sec: 103.23k  
Alpha: 0.019630  Progress: 21.66%  Words/thread/sec: 103.48k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 103.61k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 102.57k  
Alpha: 0.019496  Progress: 22.35%  Words/thread/sec: 103.66k  
Alpha: 0.019411  Progress: 22.53%  Words/thread/sec: 103.58k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 102.28k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 102.73k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 103.21k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 102.71k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 103.24k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 103.15k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 103.36k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 102.99k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 103.74k  
Alpha: 0.018963  Progress: 24.33%  Words/thread/sec: 103.86k  
Alpha: 0.018918  Progress: 24.51%  Words/thread/sec: 103.13k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 103.52k  
Alpha: 0.018829  Progress: 24.87%  Words/thread/sec: 104.20k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 104.26k  
Alpha: 0.018739  Progress: 25.38%  Words/thread/sec: 104.02k  
