Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FunctionalStateMachine ──────── v0.1.3
  Installed Ratios ──────────────────────── v0.4.0
  Installed RoMEPlotting ────────────────── v0.2.1
  Installed FiniteDiff ──────────────────── v2.2.1
  Installed StatsFuns ───────────────────── v0.9.4
  Installed StaticArrays ────────────────── v0.12.1
  Installed Compose ─────────────────────── v0.8.1
  Installed Optim ───────────────────────── v0.20.1
  Installed DocStringExtensions ─────────── v0.8.1
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed FillArrays ──────────────────── v0.8.5
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed JSON ────────────────────────── v0.21.0
  Installed Juno ────────────────────────── v0.7.2
  Installed DataStructures ──────────────── v0.17.10
  Installed SimpleTraits ────────────────── v0.9.1
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed OpenBLAS_jll ────────────────── v0.3.7+7
  Installed Hexagons ────────────────────── v0.2.0
  Installed Contour ─────────────────────── v0.5.2
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Requires ────────────────────── v1.0.1
  Installed Nullables ───────────────────── v1.0.0
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed JLD2 ────────────────────────── v0.1.3
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed Arpack ──────────────────────── v0.4.0
  Installed CoordinateTransformations ───── v0.5.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed HTTP ────────────────────────── v0.8.12
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed CodecZlib ───────────────────── v0.7.0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed ProgressMeter ───────────────── v1.2.0
  Installed Unmarshal ───────────────────── v0.3.1
  Installed MetaGraphs ──────────────────── v0.6.4
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Tables ──────────────────────── v1.0.3
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Parsers ─────────────────────── v0.3.12
  Installed Parameters ──────────────────── v0.12.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed Graphics ────────────────────── v1.0.2
  Installed RecipesBase ─────────────────── v0.8.0
  Installed IncrementalInference ────────── v0.10.1
  Installed MacroTools ──────────────────── v0.5.4
  Installed DistributedFactorGraphs ─────── v0.7.1
  Installed TransformUtils ──────────────── v0.2.4
  Installed JSON2 ───────────────────────── v0.3.1
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed IniFile ─────────────────────── v0.5.0
  Installed ArrayInterface ──────────────── v2.5.1
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed ApproxManifoldProducts ──────── v0.1.2
  Installed LineSearches ────────────────── v7.0.1
  Installed LightGraphs ─────────────────── v1.3.1
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Reexport ────────────────────── v0.2.0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed NLSolversBase ───────────────── v7.6.1
  Installed Polynomials ─────────────────── v0.6.1
  Installed CompilerSupportLibraries_jll ── v0.2.0+1
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed MbedTLS ─────────────────────── v1.0.1
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed Cairo ───────────────────────── v1.0.2
  Installed Distances ───────────────────── v0.8.2
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed OrderedCollections ──────────── v1.1.0
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed DataFrames ──────────────────── v0.20.2
