Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IndexedTables ──────────────── v0.13.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed GenericSchur ───────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TextParse ──────────────────── v1.0.0
  Installed DecisionTree ───────────────── v0.10.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Intervals ──────────────────── v1.4.0
  Installed TSML ───────────────────────── v2.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Showoff ────────────────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Contour ────────────────────── v0.5.4
  Installed TableTraits ────────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Missings ───────────────────── v0.4.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed TextWrap ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuliaDB ────────────────────── v0.13.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GR ─────────────────────────── v0.48.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CSV ────────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Arpack ─────────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed AutoMLPipeline ─────────────── v0.1.13
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Adapt ──────────────────────── v2.0.2
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed HTTP ───────────────────────── v0.8.16
  Installed MemPool ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Glob ───────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed MLDataPattern ──────────────── v0.5.3
  Installed Measures ───────────────────── v0.3.1
  Installed Dagger ─────────────────────── v0.8.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed MLDataUtils ────────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed MLBase ─────────────────────── v0.8.0
  Installed StructArrays ───────────────── v0.4.4
