Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed CalculusWithJulia ──────────── v0.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImplicitEquations ──────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.2
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.15
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Plots ──────────────────────── v1.2.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed SetRounding ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Showoff ────────────────────── v0.3.1
  Installed Intervals ──────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FastRounding ───────────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed SymPy ──────────────────────── v1.0.19
  Installed VersionParsing ─────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Roots ──────────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed PlotUtils ──────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Combinatorics ──────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed HCubature ──────────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed RecipesBase ────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.2
  Installed GR ─────────────────────────── v0.48.0
  Installed Polynomials ────────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2e0e22d] + CalculusWithJulia v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+2
  [96374032] + CRlibm v0.8.0
  [a2e0e22d] + CalculusWithJulia v0.0.1
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
