################################################################################
# PkgEval set-up: 2020-10-30T05:28:19.310
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:28:20.811
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FileIO ─────────────────────── v1.4.4
   Installed Schistoxpkg ────────────────── v1.2.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed Conda ──────────────────────── v1.4.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Parsers ────────────────────── v1.0.11
   Installed IOCapture ──────────────────── v0.1.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Measures ───────────────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed VersionParsing ─────────────── v1.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Showoff ────────────────────── v0.3.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed Contour ────────────────────── v0.5.5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed IniFile ────────────────────── v0.5.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Plots ──────────────────────── v1.7.3
   Installed JLD ────────────────────────── v0.10.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Documenter ─────────────────── v0.25.3
   Installed Scratch ────────────────────── v1.0.3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Grisu ──────────────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed DataStructures ─────────────── v0.18.8
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Latexify ───────────────────── v0.14.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed RecipesPipeline ────────────── v0.1.13
   Installed DocStringExtensions ────────── v0.8.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Reexport ───────────────────── v0.2.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Missings ───────────────────── v0.4.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Compat ─────────────────────── v3.23.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Distributions ──────────────── v0.23.12
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed StatsBase ──────────────────── v0.33.2
