Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Reexport ───────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed MathProgBase ───────────────── v0.7.8
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ReachabilityAnalysis ───────── v0.6.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed DataStructures ─────────────── v0.17.17
  Installed Parameters ─────────────────── v0.12.1
  Installed SetRounding ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed RoundingEmulator ───────────── v0.2.1
  Installed MathematicalSystems ────────── v0.11.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalArithmetic ─────────── v0.17.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Espresso ───────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Compat ─────────────────────── v2.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LazySets ───────────────────── v1.36.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed Parsers ────────────────────── v1.0.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HybridSystems ──────────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.2
  Installed TaylorIntegration ──────────── v0.8.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed JSON ───────────────────────── v0.21.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Documenter ─────────────────── v0.24.11
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed TaylorModels ───────────────── v0.3.0
  Installed TaylorSeries ───────────────── v0.10.6
  Installed JuMP ───────────────────────── v0.21.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed OffsetArrays ───────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed IniFile ────────────────────── v0.5.0
  Installed FastRounding ───────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed GLPK ───────────────────────── v0.13.0
  Installed LoopVectorization ──────────── v0.8.5
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed MultivariatePolynomials ────── v0.3.9
  Installed Calculus ───────────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed IntervalMatrices ───────────── v0.6.2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
