Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed Distances ──────────────────── v0.9.1
  Installed PowerGraphics ──────────────── v0.5.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Measures ───────────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Showoff ────────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed TimeSeries ─────────────────── v0.19.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DiffResults ────────────────── v1.0.2
  Installed InfrastructureSystems ──────── v0.15.6
  Installed PowerSystems ───────────────── v0.28.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StructArrays ───────────────── v0.4.4
  Installed Compat ─────────────────────── v3.18.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GR ─────────────────────────── v0.52.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Mustache ───────────────────── v1.0.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed LineSearches ───────────────── v7.1.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed GeometryTypes ──────────────── v0.8.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed HTTP ───────────────────────── v0.8.19
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Requires ───────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed JSON2 ──────────────────────── v0.3.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed NLsolve ────────────────────── v4.4.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed YAML ───────────────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed RecipesBase ────────────────── v1.1.0
  Installed Plots ──────────────────────── v1.6.9
