Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter    2: f = 7.756450718571, ‖∇f‖ = 1.2147e+01, α = 6.52e-02, nfg = 2
[ Info: GD: iter    3: f = 4.895288119265, ‖∇f‖ = 6.8107e+00, α = 3.88e-02, nfg = 2
[ Info: GD: iter    4: f = 3.362124819282, ‖∇f‖ = 6.6008e+00, α = 6.61e-02, nfg = 2
[ Info: GD: iter    5: f = 2.505338601217, ‖∇f‖ = 3.8826e+00, α = 3.93e-02, nfg = 2
[ Info: GD: iter    6: f = 1.990341165544, ‖∇f‖ = 4.0233e+00, α = 6.83e-02, nfg = 2
[ Info: GD: iter    7: f = 1.663928901393, ‖∇f‖ = 2.5354e+00, α = 4.03e-02, nfg = 2
[ Info: GD: iter    8: f = 1.433695260876, ‖∇f‖ = 2.8806e+00, α = 7.16e-02, nfg = 2
[ Info: GD: iter    9: f = 1.262052902006, ‖∇f‖ = 1.9377e+00, α = 4.14e-02, nfg = 2
[ Info: GD: iter   10: f = 1.122880354187, ‖∇f‖ = 2.3549e+00, α = 7.41e-02, nfg = 2
[ Info: GD: iter   11: f = 1.006644778121, ‖∇f‖ = 1.6366e+00, α = 4.19e-02, nfg = 2
[ Info: GD: iter   12: f = 0.905939595533, ‖∇f‖ = 2.0462e+00, α = 7.52e-02, nfg = 2
[ Info: GD: iter   13: f = 0.817769475310, ‖∇f‖ = 1.4383e+00, α = 4.21e-02, nfg = 2
[ Info: GD: iter   14: f = 0.739618532713, ‖∇f‖ = 1.8155e+00, α = 7.56e-02, nfg = 2
[ Info: GD: iter   15: f = 0.670101716245, ‖∇f‖ = 1.2811e+00, α = 4.22e-02, nfg = 2
[ Info: GD: iter   16: f = 0.607986956912, ‖∇f‖ = 1.6229e+00, α = 7.57e-02, nfg = 2
[ Info: GD: iter   17: f = 0.552398543506, ‖∇f‖ = 1.1472e+00, α = 4.22e-02, nfg = 2
