Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter    2: f = 12.037695005351, ‖∇f‖ = 1.8702e+01, α = 4.65e-02, nfg = 2
[ Info: GD: iter    3: f = 5.229159754141, ‖∇f‖ = 9.9872e+00, α = 3.89e-02, nfg = 2
[ Info: GD: iter    4: f = 2.777672547784, ‖∇f‖ = 6.9994e+00, α = 4.92e-02, nfg = 2
[ Info: GD: iter    5: f = 1.772692066387, ‖∇f‖ = 4.3112e+00, α = 4.10e-02, nfg = 2
[ Info: GD: iter    6: f = 1.287668376856, ‖∇f‖ = 3.4816e+00, α = 5.22e-02, nfg = 2
[ Info: GD: iter    7: f = 1.028312166143, ‖∇f‖ = 2.3875e+00, α = 4.28e-02, nfg = 2
[ Info: GD: iter    8: f = 0.872315766126, ‖∇f‖ = 2.1435e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter    9: f = 0.770194284179, ‖∇f‖ = 1.6100e+00, α = 4.45e-02, nfg = 2
[ Info: GD: iter   10: f = 0.695930298348, ‖∇f‖ = 1.5894e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   11: f = 0.637984199268, ‖∇f‖ = 1.2822e+00, α = 4.59e-02, nfg = 2
[ Info: GD: iter   12: f = 0.589443946339, ‖∇f‖ = 1.3451e+00, α = 5.90e-02, nfg = 2
[ Info: GD: iter   13: f = 0.547276935833, ‖∇f‖ = 1.1239e+00, α = 4.66e-02, nfg = 2
[ Info: GD: iter   14: f = 0.509524871175, ‖∇f‖ = 1.2088e+00, α = 5.98e-02, nfg = 2
[ Info: GD: iter   15: f = 0.475280516644, ‖∇f‖ = 1.0225e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter   16: f = 0.443905879634, ‖∇f‖ = 1.1088e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter   17: f = 0.415041463134, ‖∇f‖ = 9.4154e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   18: f = 0.388402782569, ‖∇f‖ = 1.0237e+00, α = 6.01e-02, nfg = 2
[ Info: GD: iter   19: f = 0.363785174359, ‖∇f‖ = 8.7038e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   20: f = 0.341010495018, ‖∇f‖ = 9.4719e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   21: f = 0.319929641133, ‖∇f‖ = 8.0576e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   22: f = 0.300406914292, ‖∇f‖ = 8.7725e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   23: f = 0.282321753265, ‖∇f‖ = 7.4649e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   24: f = 0.265562676490, ‖∇f‖ = 8.1297e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   25: f = 0.250028723985, ‖∇f‖ = 6.9197e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   26: f = 0.235626010222, ‖∇f‖ = 7.5381e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   27: f = 0.222269036926, ‖∇f‖ = 6.4178e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   28: f = 0.209878092158, ‖∇f‖ = 6.9934e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   29: f = 0.198380493716, ‖∇f‖ = 5.9556e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   30: f = 0.187708358781, ‖∇f‖ = 6.4917e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   31: f = 0.177799804172, ‖∇f‖ = 5.5300e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   32: f = 0.168596938097, ‖∇f‖ = 6.0298e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   33: f = 0.160047030079, ‖∇f‖ = 5.1381e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   34: f = 0.152100665177, ‖∇f‖ = 5.6046e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   35: f = 0.144712889772, ‖∇f‖ = 4.7774e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   36: f = 0.137841496668, ‖∇f‖ = 5.2133e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   37: f = 0.131448149168, ‖∇f‖ = 4.4456e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   38: f = 0.125496776850, ‖∇f‖ = 4.8534e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   39: f = 0.119954678132, ‖∇f‖ = 4.1404e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   40: f = 0.114791012554, ‖∇f‖ = 4.5225e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   41: f = 0.109977880689, ‖∇f‖ = 3.8599e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   42: f = 0.105488902607, ‖∇f‖ = 4.2184e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   43: f = 0.101300273225, ‖∇f‖ = 3.6022e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   44: f = 0.097389419293, ‖∇f‖ = 3.9392e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   45: f = 0.093736027869, ‖∇f‖ = 3.3657e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   46: f = 0.090320776100, ‖∇f‖ = 3.6829e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   47: f = 0.087126330339, ‖∇f‖ = 3.1487e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   48: f = 0.084136144422, ‖∇f‖ = 3.4480e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   49: f = 0.081335426922, ‖∇f‖ = 2.9498e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   50: f = 0.078710004663, ‖∇f‖ = 3.2327e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   51: f = 0.076247255714, ‖∇f‖ = 2.7676e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   52: f = 0.073935035643, ‖∇f‖ = 3.0357e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   53: f = 0.071762574018, ‖∇f‖ = 2.6010e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   54: f = 0.069719461466, ‖∇f‖ = 2.8555e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   55: f = 0.067796507648, ‖∇f‖ = 2.4486e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   56: f = 0.065984787588, ‖∇f‖ = 2.6909e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   57: f = 0.064276459346, ‖∇f‖ = 2.3095e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   58: f = 0.062663868320, ‖∇f‖ = 2.5406e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   59: f = 0.061140323142, ‖∇f‖ = 2.1826e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   60: f = 0.059699256785, ‖∇f‖ = 2.4036e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   61: f = 0.058334959525, ‖∇f‖ = 2.0670e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   62: f = 0.057041795733, ‖∇f‖ = 2.2789e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   63: f = 0.055814893071, ‖∇f‖ = 1.9617e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   64: f = 0.054649413831, ‖∇f‖ = 2.1653e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   65: f = 0.053541199883, ‖∇f‖ = 1.8659e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   66: f = 0.052486097316, ‖∇f‖ = 2.0620e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   67: f = 0.051480557046, ‖∇f‖ = 1.7788e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   68: f = 0.050521011346, ‖∇f‖ = 1.9682e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   69: f = 0.049604430405, ‖∇f‖ = 1.6997e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   70: f = 0.048727749160, ‖∇f‖ = 1.8830e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   71: f = 0.047888380457, ‖∇f‖ = 1.6279e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   72: f = 0.047083690399, ‖∇f‖ = 1.8057e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   73: f = 0.046311469116, ‖∇f‖ = 1.5628e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   74: f = 0.045569452644, ‖∇f‖ = 1.7355e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   75: f = 0.044855752638, ‖∇f‖ = 1.5036e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   76: f = 0.044168422589, ‖∇f‖ = 1.6718e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   77: f = 0.043505848137, ‖∇f‖ = 1.4499e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   78: f = 0.042866355241, ‖∇f‖ = 1.6139e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   79: f = 0.042248562991, ‖∇f‖ = 1.4011e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   80: f = 0.041651031231, ‖∇f‖ = 1.5614e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   81: f = 0.041072577962, ‖∇f‖ = 1.3568e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   82: f = 0.040511963800, ‖∇f‖ = 1.5135e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   83: f = 0.039968176234, ‖∇f‖ = 1.3164e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   84: f = 0.039440148225, ‖∇f‖ = 1.4700e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   85: f = 0.038927011687, ‖∇f‖ = 1.2796e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   86: f = 0.038427847521, ‖∇f‖ = 1.4302e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   87: f = 0.037941910722, ‖∇f‖ = 1.2460e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   88: f = 0.037468409171, ‖∇f‖ = 1.3939e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   89: f = 0.037006702770, ‖∇f‖ = 1.2152e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   90: f = 0.036556108374, ‖∇f‖ = 1.3605e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   91: f = 0.036116075321, ‖∇f‖ = 1.1870e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   92: f = 0.035686013981, ‖∇f‖ = 1.3299e-01, α = 6.10e-02, nfg = 2
