Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Measurements ──────────────── v2.1.1
  Installed CRlibm ────────────────────── v0.8.0
  Installed DSP ───────────────────────── v0.6.3
  Installed StatsBase ─────────────────── v0.32.1
  Installed Roots ─────────────────────── v0.8.4
  Installed FiniteDiff ────────────────── v2.2.1
  Installed DiffResults ───────────────── v1.0.2
  Installed StatsModels ───────────────── v0.6.6
  Installed PDMats ────────────────────── v0.9.11
  Installed Wavelets ──────────────────── v0.8.0
  Installed TimeseriesSurrogates ──────── v0.5.1
  Installed Distributions ─────────────── v0.21.12
  Installed KernelDensity ─────────────── v0.5.1
  Installed ConstructionBase ──────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Sass ──────────────────────── v0.1.0
  Installed Unitful ───────────────────── v1.0.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Polynomials ───────────────── v0.6.1
  Installed Requires ──────────────────── v1.0.1
  Installed TableTraits ───────────────── v1.0.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IntervalArithmetic ────────── v0.16.1
  Installed Calculus ──────────────────── v0.5.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Bootstrap ─────────────────── v2.2.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DataFrames ────────────────── v0.20.2
  Installed Documenter ────────────────── v0.24.5
  Installed UncertainData ─────────────── v0.6.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed InplaceOps ────────────────── v0.3.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed SetRounding ───────────────── v0.2.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed ErrorfreeArithmetic ───────── v0.5.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Tables ────────────────────── v1.0.2
  Installed Compat ────────────────────── v2.2.0
  Installed Ratios ────────────────────── v0.4.0
  Installed FastRounding ──────────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed Parsers ───────────────────── v0.3.11
  Installed SpecialFunctions ──────────── v0.9.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Parameters ────────────────── v0.12.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Reexport ──────────────────── v0.2.0
  Installed HypothesisTests ───────────── v0.9.0
  Installed LineSearches ──────────────── v7.0.1
  Installed DocumenterTools ───────────── v0.1.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FillArrays ────────────────── v0.8.5
  Installed DataStructures ────────────── v0.17.9
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Interpolations ────────────── v0.12.5
  Installed Optim ─────────────────────── v0.20.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
#####                                                                      7.0%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.7%##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.1%#############                                                             19.2%########################                                                  33.4%#########################################                                 57.9%################################################################          89.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c804724b] + TimeseriesSurrogates v0.5.1
