Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter    2: f = 5.061722797941, ‖∇f‖ = 9.1103e+00, α = 4.39e-02, nfg = 2
[ Info: GD: iter    3: f = 2.991790302559, ‖∇f‖ = 6.9440e+00, α = 4.99e-02, nfg = 2
[ Info: GD: iter    4: f = 1.879467783030, ‖∇f‖ = 5.0456e+00, α = 4.61e-02, nfg = 2
[ Info: GD: iter    5: f = 1.222812048466, ‖∇f‖ = 4.1631e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter    6: f = 0.814911725757, ‖∇f‖ = 3.1715e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    7: f = 0.551547188444, ‖∇f‖ = 2.7063e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter    8: f = 0.377566585999, ‖∇f‖ = 2.1064e+00, α = 4.75e-02, nfg = 2
[ Info: GD: iter    9: f = 0.260576957046, ‖∇f‖ = 1.8255e+00, α = 5.27e-02, nfg = 2
[ Info: GD: iter   10: f = 0.181068958006, ‖∇f‖ = 1.4351e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   11: f = 0.126576278358, ‖∇f‖ = 1.2531e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   12: f = 0.089025573619, ‖∇f‖ = 9.9031e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   13: f = 0.063024004739, ‖∇f‖ = 8.6859e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   14: f = 0.044951864004, ‖∇f‖ = 6.8908e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   15: f = 0.032339399688, ‖∇f‖ = 6.0681e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   16: f = 0.023502900026, ‖∇f‖ = 4.8340e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   17: f = 0.017281548632, ‖∇f‖ = 4.2780e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter   18: f = 0.012879021862, ‖∇f‖ = 3.4268e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   19: f = 0.009742717429, ‖∇f‖ = 3.0532e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   20: f = 0.007492650549, ‖∇f‖ = 2.4644e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   21: f = 0.005863527934, ‖∇f‖ = 2.2161e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   22: f = 0.004672751077, ‖∇f‖ = 1.8070e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   23: f = 0.003791883090, ‖∇f‖ = 1.6444e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   24: f = 0.003132444182, ‖∇f‖ = 1.3579e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   25: f = 0.002631580267, ‖∇f‖ = 1.2535e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   26: f = 0.002245905065, ‖∇f‖ = 1.0500e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   27: f = 0.001944194174, ‖∇f‖ = 9.8431e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   28: f = 0.001704793440, ‖∇f‖ = 8.3663e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter   29: f = 0.001511858966, ‖∇f‖ = 7.9606e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   30: f = 0.001354299787, ‖∇f‖ = 6.8577e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   31: f = 0.001223834710, ‖∇f‖ = 6.6116e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   32: f = 0.001114574556, ‖∇f‖ = 5.7608e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter   33: f = 0.001022015621, ‖∇f‖ = 5.6146e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   34: f = 0.000942882361, ‖∇f‖ = 4.9374e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   35: f = 0.000874601983, ‖∇f‖ = 4.8540e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   36: f = 0.000815252206, ‖∇f‖ = 4.3001e-02, α = 5.04e-02, nfg = 2
[ Info: GD: iter   37: f = 0.000763280881, ‖∇f‖ = 4.2573e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   38: f = 0.000717496097, ‖∇f‖ = 3.7944e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   39: f = 0.000676909960, ‖∇f‖ = 3.7790e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   40: f = 0.000640745524, ‖∇f‖ = 3.3858e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   41: f = 0.000608343967, ‖∇f‖ = 3.3899e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter   42: f = 0.000579177699, ‖∇f‖ = 3.0518e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter   43: f = 0.000552790845, ‖∇f‖ = 3.0703e-02, α = 5.67e-02, nfg = 2
[ Info: GD: iter   44: f = 0.000528813941, ‖∇f‖ = 2.7764e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   45: f = 0.000506922899, ‖∇f‖ = 2.8062e-02, α = 5.68e-02, nfg = 2
[ Info: GD: iter   46: f = 0.000486853248, ‖∇f‖ = 2.5484e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   47: f = 0.000468370192, ‖∇f‖ = 2.5869e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter   48: f = 0.000451281505, ‖∇f‖ = 2.3587e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   49: f = 0.000435414860, ‖∇f‖ = 2.4042e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter   50: f = 0.000420629029, ‖∇f‖ = 2.2003e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   51: f = 0.000406796381, ‖∇f‖ = 2.2511e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   52: f = 0.000393812320, ‖∇f‖ = 2.0672e-02, α = 5.12e-02, nfg = 2
